Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2249.372670
SE: 1051.059964
pval: 0.032763
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1280.063161  5878.101240  ... -12824.979891  10264.853569
Treatment_FIN              2249.372670  1051.059964  ...    185.032628   4313.712712
Treatment_MKT              3497.801994  1184.011167  ...   1172.338417   5823.265570
Gender                    -1607.016597  1117.445365  ...  -3801.741248    587.708053
Age                         -33.209773    65.153738  ...   -161.175327     94.755781
Children_total              199.084492   362.787802  ...   -513.450865    911.619849
Race_SAblackcolored        2664.771784  5014.285713  ...  -7183.563358  12513.106925
Race_Foreigner             1210.392335  4974.575803  ...  -8559.950344  10980.735013
Educ_high                  2520.432316  1055.275107  ...    447.813500   4593.051132
Operating_yearstotal        177.213307    78.526288  ...     22.983324    331.443290
Activity_Hours              -34.651919    27.708997  ...    -89.073926     19.770088
pre_Employees1_composite   1518.777886   259.430267  ...   1009.242457   2028.313314
FormalReg                 -1364.746789  1093.848639  ...  -3513.126161    783.632584
pre_Profits3_composite_w1     0.544998     0.114838  ...      0.319451      0.770546
Ind2_SIC15                  300.981599  5917.816130  ... -11321.937376  11923.900574
Ind2_SIC17                -5997.001732  3451.496414  ... -12775.932047    781.928582
Ind2_SIC23                -1277.886735  2277.449610  ...  -5750.924036   3195.150567
Ind2_SIC25                 4072.265251  7421.689168  ... -10504.343747  18648.874250
Ind2_SIC34                -3933.231183  2731.392774  ...  -9297.838024   1431.375658
Ind2_SIC41                   68.445868  3898.502166  ...  -7588.428528   7725.320263
Ind2_SIC54                  666.086369  2175.281170  ...  -3606.286452   4938.459189
Ind2_SIC56                -1473.840642  2203.783057  ...  -5802.192749   2854.511465
Ind2_SIC57                 5022.419463  3838.627717  ...  -2516.858194  12561.697120
Ind2_SIC58                -2409.535412  2338.585947  ...  -7002.647869   2183.577044
Ind2_SIC59                  741.201779  2649.911385  ...  -4463.371098   5945.774655
Ind2_SIC72                -1880.324032  1907.114401  ...  -5626.002450   1865.354385
Ind2_SIC73                -4966.400969  2334.427608  ...  -9551.346216   -381.455723
Ind2_SIC75                 3116.500874  3960.361312  ...  -4661.868313  10894.870062
Ind2_SIC76                -2347.293796  2162.672390  ...  -6594.902272   1900.314680
Ind2_SIC83                -5492.353469  2837.102927  ... -11064.580913     79.873975

[30 rows x 6 columns]
