Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2219.816753
SE: 1055.503512
pval: 0.035888
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1382.646463  5849.274923  ... -12870.946707  10105.653781
Treatment_FIN              2219.816753  1055.503512  ...    146.749336   4292.884170
Treatment_MKT              3482.359582  1185.550346  ...   1153.872974   5810.846191
Gender                    -1593.374261  1111.943415  ...  -3777.292777    590.544254
Age                         -32.852134    65.239425  ...   -160.985981     95.281713
Children_total              190.358301   357.889138  ...   -512.555808    893.272410
Race_SAblackcolored        2653.049660  5010.218897  ...  -7187.298030  12493.397350
Race_Foreigner             1133.758739  4968.728968  ...  -8625.100430  10892.617907
Educ_high                  2553.377544  1061.913758  ...    467.720049   4639.035039
Operating_yearstotal        174.441276    78.333491  ...     20.589958    328.292595
Activity_Hours              -33.004665    24.715189  ...    -81.546667     15.537337
pre_Employees1_composite   1518.769108   259.739794  ...   1008.625753   2028.912463
FormalReg                 -1269.383354  1063.539892  ...  -3358.234667    819.467959
pre_Profits3_composite_w1     0.545443     0.114981  ...      0.319613      0.771272
Ind2_SIC15                  194.871604  5925.877522  ... -11443.880391  11833.623599
Ind2_SIC17                -6063.646741  3476.528907  ... -12891.742261    764.448778
Ind2_SIC23                -1211.797255  2261.376346  ...  -5653.265774   3229.671264
Ind2_SIC25                 4028.869628  7429.301884  ... -10562.691167  18620.430424
Ind2_SIC34                -3929.044239  2720.633268  ...  -9272.518816   1414.430337
Ind2_SIC41                  234.098187  3858.345172  ...  -7343.905645   7812.102020
Ind2_SIC54                  583.384184  2190.268538  ...  -3718.424657   4885.193025
Ind2_SIC56                -1515.513656  2215.050876  ...  -5865.996384   2834.969072
Ind2_SIC57                 5040.132571  3809.402825  ...  -2441.745779  12522.010922
Ind2_SIC58                -2367.352155  2330.321573  ...  -6944.232922   2209.528612
Ind2_SIC59                  730.667481  2646.848769  ...  -4467.890247   5929.225210
Ind2_SIC72                -1783.840499  1893.308364  ...  -5502.403094   1934.722096
Ind2_SIC73                -5040.061966  2354.062858  ...  -9663.571934   -416.551998
Ind2_SIC75                 3222.273497  3932.587387  ...  -4501.546162  10946.093156
Ind2_SIC76                -2297.954266  2149.817734  ...  -6520.315485   1924.406953
Ind2_SIC83                -5484.039755  2834.543188  ... -11051.239729     83.160219

[30 rows x 6 columns]
