Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2239.687394
SE: 1053.988412
pval: 0.034011
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2807.164828  5806.624335  ... -14211.696953   8597.367298
Treatment_FIN              2239.687394  1053.988412  ...    169.595717   4309.779070
Treatment_MKT              3502.572034  1192.587553  ...   1160.263961   5844.880107
Gender                    -1670.477101  1106.840767  ...  -3844.373732    503.419531
Age                          -2.635171    72.519407  ...   -145.067306    139.796965
Children_total              174.480338   358.751203  ...   -530.126914    879.087590
Race_SAblackcolored        3059.455826  4974.821528  ...  -6711.369469  12830.281121
Race_Foreigner             1576.961716  4942.045032  ...  -8129.488723  11283.412156
Educ_high                  2622.975254  1066.260333  ...    528.780843   4717.169664
Operating_yearstotal        159.710577    75.872597  ...     10.692590    308.728564
Activity_Hours              -34.111246    22.602205  ...    -78.503230     10.280737
pre_Employees1_composite   1521.448261   260.542494  ...   1009.728358   2033.168164
FormalReg                 -1396.511013  1081.807521  ...  -3521.240962    728.218936
pre_Profits3_composite_w1     0.547030     0.115382  ...      0.320414      0.773647
Ind2_SIC15                  198.264681  5924.638311  ... -11438.053435  11834.582798
Ind2_SIC17                -6119.406701  3472.292836  ... -12939.182341    700.368939
Ind2_SIC23                -1301.081511  2316.670880  ...  -5851.151559   3248.988538
Ind2_SIC25                 4076.228900  7401.947690  ... -10461.606742  18614.064542
Ind2_SIC34                -3923.850922  2707.219175  ...  -9240.979476   1393.277632
Ind2_SIC41                  146.685704  3858.344000  ...  -7431.315826   7724.687234
Ind2_SIC54                  688.966898  2209.126720  ...  -3649.880457   5027.814254
Ind2_SIC56                -1490.543449  2225.673980  ...  -5861.890541   2880.803642
Ind2_SIC57                 5147.544033  3828.895659  ...  -2372.619324  12667.707390
Ind2_SIC58                -2344.561017  2341.029657  ...  -6942.473054   2253.351020
Ind2_SIC59                  619.389859  2673.562927  ...  -4631.635957   5870.415675
Ind2_SIC72                -1602.235930  1931.296441  ...  -5395.409215   2190.937355
Ind2_SIC73                -4900.922441  2369.300396  ...  -9554.359778   -247.485104
Ind2_SIC75                 3325.676433  3937.280127  ...  -4407.360028  11058.712893
Ind2_SIC76                -2257.914289  2174.278558  ...  -6528.317924   2012.489346
Ind2_SIC83                -5665.000240  2755.905424  ... -11077.751285   -252.249195

[30 rows x 6 columns]
