Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2224.884501
SE: 1049.205619
pval: 0.034383
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1176.297850  5845.769210  ... -12657.712681  10305.116981
Treatment_FIN              2224.884501  1049.205619  ...    164.186496   4285.582506
Treatment_MKT              3512.065798  1191.192919  ...   1172.496864   5851.634732
Gender                    -1635.692494  1093.012946  ...  -3782.430520    511.045531
Age                         -36.803365    68.053003  ...   -170.463236     96.856507
Children_total              191.929328   356.624918  ...   -508.501784    892.360440
Race_SAblackcolored        2636.258771  4949.526554  ...  -7084.885793  12357.403335
Race_Foreigner             1174.837017  4920.523264  ...  -8489.343479  10839.017512
Educ_high                  2552.526973  1047.530388  ...    495.119213   4609.934732
Operating_yearstotal        177.635682    84.737711  ...     11.206120    344.065245
Activity_Hours              -34.913291    22.573228  ...    -79.248362      9.421780
pre_Employees1_composite   1522.735791   259.826281  ...   1012.422569   2033.049013
FormalReg                 -1314.043756  1084.810097  ...  -3444.670930    816.583419
pre_Profits3_composite_w1     0.545088     0.114907  ...      0.319404      0.770773
Ind2_SIC15                  220.804785  5914.917037  ... -11396.420211  11838.029782
Ind2_SIC17                -6121.734466  3476.783348  ... -12950.329722    706.860791
Ind2_SIC23                -1198.579922  2299.448460  ...  -5714.824182   3317.664339
Ind2_SIC25                 4110.916797  7436.012210  ... -10493.823452  18715.657046
Ind2_SIC34                -3874.855547  2755.333876  ...  -9286.484040   1536.772946
Ind2_SIC41                  210.069479  3853.773372  ...  -7358.955085   7779.094044
Ind2_SIC54                  753.164112  2200.675708  ...  -3569.084988   5075.413212
Ind2_SIC56                -1420.285979  2240.971048  ...  -5821.677360   2981.105403
Ind2_SIC57                 5129.507060  3835.313075  ...  -2403.260457  12662.274576
Ind2_SIC58                -2262.635535  2326.251069  ...  -6831.521606   2306.250536
Ind2_SIC59                  842.108382  2663.677862  ...  -4389.502619   6073.719384
Ind2_SIC72                -1685.398500  1981.584403  ...  -5577.340130   2206.543129
Ind2_SIC73                -4915.828568  2381.343262  ...  -9592.918761   -238.738375
Ind2_SIC75                 3359.081738  3943.678229  ...  -4386.520950  11104.684426
Ind2_SIC76                -2240.001769  2172.659130  ...  -6507.224757   2027.221220
Ind2_SIC83                -5511.911657  2794.200660  ... -10999.876671    -23.946644

[30 rows x 6 columns]
