Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2260.284205
SE: 1053.557331
pval: 0.032336
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -786.539409  5977.169608  ... -12526.031906  10952.953088
Treatment_FIN              2260.284205  1053.557331  ...    191.039195   4329.529214
Treatment_MKT              3505.768099  1192.362025  ...   1163.902974   5847.633223
Gender                    -1603.094666  1109.338117  ...  -3781.896232    575.706900
Age                         -44.274868    70.179640  ...   -182.111572     93.561836
Children_total              200.841375   356.959482  ...   -500.246838    901.929588
Race_SAblackcolored        2557.596650  5012.445595  ...  -7287.124399  12402.317699
Race_Foreigner             1121.610751  4971.910787  ...  -8643.497687  10886.719189
Educ_high                  2523.797827  1055.017756  ...    451.684462   4595.911192
Operating_yearstotal        179.429197    74.395103  ...     33.313090    325.545304
Activity_Hours              -35.372958    22.560050  ...    -79.682147      8.936232
pre_Employees1_composite   1516.568769   259.303187  ...   1007.282935   2025.854604
FormalReg                 -1291.644012  1063.367831  ...  -3380.157388    796.869364
pre_Profits3_composite_w1     0.545309     0.114891  ...      0.319656      0.770962
Ind2_SIC15                  249.669678  5932.320002  ... -11401.735706  11901.075062
Ind2_SIC17                -6127.719561  3472.594298  ... -12948.087291    692.648168
Ind2_SIC23                -1283.781205  2259.560400  ...  -5721.683106   3154.120696
Ind2_SIC25                 4108.884791  7418.613389  ... -10461.683207  18679.452789
Ind2_SIC34                -3912.799635  2738.790601  ...  -9291.936219   1466.336949
Ind2_SIC41                  209.606858  3855.284834  ...  -7362.386301   7781.600017
Ind2_SIC54                  713.549714  2190.940878  ...  -3589.579640   5016.679069
Ind2_SIC56                -1443.604739  2239.864548  ...  -5842.822895   2955.613417
Ind2_SIC57                 5087.433437  3821.118833  ...  -2417.455803  12592.322676
Ind2_SIC58                -2229.288162  2376.779286  ...  -6897.414453   2438.838128
Ind2_SIC59                  784.167816  2663.009786  ...  -4446.131046   6014.466679
Ind2_SIC72                -1754.166256  1911.572576  ...  -5508.600776   2000.268265
Ind2_SIC73                -4928.624589  2368.262166  ...  -9580.022784   -277.226394
Ind2_SIC75                 3286.055187  3931.231700  ...  -4435.101829  11007.212202
Ind2_SIC76                -2249.339361  2174.003573  ...  -6519.202909   2020.524188
Ind2_SIC83                -5529.073264  2796.148584  ... -11020.864107    -37.282421

[30 rows x 6 columns]
