Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2240.710933
SE: 1052.726931
pval: 0.033717
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2875.477165  5668.902923  ... -14009.516802   8258.562472
Treatment_FIN              2240.710933  1052.726931  ...    173.096874   4308.324991
Treatment_MKT              3502.709086  1190.693808  ...   1164.120432   5841.297740
Gender                    -1672.373889  1117.091663  ...  -3866.403849    521.656072
Age                          -1.138309    67.215899  ...   -133.154060    130.877443
Children_total              173.200554   362.249121  ...   -538.276804    884.677912
Race_SAblackcolored        3074.498347  4996.583912  ...  -6739.069477  12888.066171
Race_Foreigner             1590.612137  4963.910073  ...  -8158.782456  11340.006729
Educ_high                  2627.078670  1040.948896  ...    582.597325   4671.560015
Operating_yearstotal        158.967577    75.887532  ...      9.920258    308.014897
Activity_Hours              -34.071835    22.749791  ...    -78.753686     10.610017
pre_Employees1_composite   1521.674168   260.121237  ...   1010.781637   2032.566699
FormalReg                 -1401.775372  1041.592322  ...  -3447.520441    643.969697
pre_Profits3_composite_w1     0.547063     0.115379  ...      0.320452      0.773673
Ind2_SIC15                  199.318018  5935.288716  ... -11457.918086  11856.554121
Ind2_SIC17                -6118.311622  3489.184051  ... -12971.262545    734.639301
Ind2_SIC23                -1307.237922  2235.666665  ...  -5698.211201   3083.735358
Ind2_SIC25                 4079.689845  7414.524067  ... -10482.846498  18642.226188
Ind2_SIC34                -3920.845822  2743.969106  ...  -9310.153277   1468.461633
Ind2_SIC41                  147.575772  3888.206966  ...  -7489.078279   7784.229823
Ind2_SIC54                  686.605501  2198.334652  ...  -3631.045636   5004.256638
Ind2_SIC56                -1492.811956  2196.673256  ...  -5807.200018   2821.576107
Ind2_SIC57                 5149.150732  3832.156786  ...  -2377.417659  12675.719123
Ind2_SIC58                -2347.332079  2341.491418  ...  -6946.151041   2251.486883
Ind2_SIC59                  609.415784  2575.433971  ...  -4448.879322   5667.710890
Ind2_SIC72                -1597.469928  1939.533002  ...  -5406.820277   2211.880420
Ind2_SIC73                -4899.271777  2380.926590  ...  -9575.543603   -222.999951
Ind2_SIC75                 3326.630663  3941.118420  ...  -4413.944417  11067.205743
Ind2_SIC76                -2259.125199  2157.424950  ...  -6496.427413   1978.177016
Ind2_SIC83                -5668.001860  2763.763475  ... -11096.186554   -239.817167

[30 rows x 6 columns]
