Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2238.940780
SE: 1052.295447
pval: 0.033785
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1704.326589  5628.771944  ... -12759.546758   9350.893580
Treatment_FIN              2238.940780  1052.295447  ...    172.174181   4305.707378
Treatment_MKT              3514.152209  1190.122650  ...   1176.685341   5851.619077
Gender                    -1637.803272  1110.806729  ...  -3819.489274    543.882729
Age                         -26.117050    65.810825  ...   -155.373159    103.139058
Children_total              187.844140   363.337026  ...   -525.769923    901.458203
Race_SAblackcolored        2818.759303  4935.111313  ...  -6874.072929  12511.591534
Race_Foreigner             1350.982634  4907.914432  ...  -8288.433416  10990.398683
Educ_high                  2569.597745  1035.211819  ...    536.384338   4602.811152
Operating_yearstotal        173.055405    79.236505  ...     17.430515    328.680294
Activity_Hours              -34.715099    22.641401  ...    -79.184066      9.753869
pre_Employees1_composite   1518.998987   259.635400  ...   1009.060668   2028.937307
FormalReg                 -1346.284121  1050.549895  ...  -3409.622360    717.054117
pre_Profits3_composite_w1     0.546375     0.114736  ...      0.321027      0.771723
Ind2_SIC15                  242.901116  5938.407120  ... -11420.459705  11906.261936
Ind2_SIC17                -6126.827352  3472.838398  ... -12947.674508    694.019804
Ind2_SIC23                -1274.904747  2272.196515  ...  -5737.624679   3187.815184
Ind2_SIC25                 4042.675160  7400.346322  ... -10492.015307  18577.365627
Ind2_SIC34                -3896.188602  2756.640917  ...  -9310.384197   1518.006992
Ind2_SIC41                  179.062475  3860.267184  ...  -7402.716294   7760.841245
Ind2_SIC54                  693.759265  2173.023871  ...  -3574.180095   4961.698625
Ind2_SIC56                -1489.707602  2199.491144  ...  -5809.630154   2830.214950
Ind2_SIC57                 5089.126463  3814.122312  ...  -2402.021220  12580.274147
Ind2_SIC58                -2316.326348  2311.347139  ...  -6855.940274   2223.287578
Ind2_SIC59                  691.654592  2602.545230  ...  -4419.888530   5803.197714
Ind2_SIC72                -1716.416080  1911.723340  ...  -5471.146710   2038.314550
Ind2_SIC73                -4964.978961  2329.240074  ...  -9539.735604   -390.222318
Ind2_SIC75                 3311.661649  3933.207476  ...  -4413.375898  11036.699197
Ind2_SIC76                -2282.963419  2138.228123  ...  -6482.562002   1916.635163
Ind2_SIC83                -5573.652181  2780.728235  ... -11035.156604   -112.147757

[30 rows x 6 columns]
