Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2193.371780
SE: 1058.792311
pval: 0.038745
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   965.547687  5819.627119  ... -10464.522627  12395.618001
Treatment_FIN              2193.371780  1058.792311  ...    113.844980   4272.898580
Treatment_MKT              3560.488124  1197.486511  ...   1208.558226   5912.418023
Gender                    -1528.889263  1097.488046  ...  -3684.416632    626.638106
Age                         -85.700458    62.577308  ...   -208.605761     37.204846
Children_total              232.854284   371.626708  ...   -497.041174    962.749743
Race_SAblackcolored        2078.696552  4840.991011  ...  -7429.278188  11586.671293
Race_Foreigner              727.372701  4809.158289  ...  -8718.080809  10172.826210
Educ_high                  2501.552598  1020.991245  ...    496.269186   4506.836010
Operating_yearstotal        205.326202    80.627427  ...     46.969465    363.682938
Activity_Hours              -35.844289    23.271459  ...    -81.550724      9.862146
pre_Employees1_composite   1504.892428   254.448112  ...   1005.142229   2004.642627
FormalReg                 -1183.991362  1015.005264  ...  -3177.517976    809.535251
pre_Profits3_composite_w1     0.544928     0.114183  ...      0.320667      0.769189
Ind2_SIC15                  345.414937  5916.418266  ... -11274.758555  11965.588429
Ind2_SIC17                -6049.045046  3496.415093  ... -12916.198138    818.108046
Ind2_SIC23                -1084.989602  2276.554686  ...  -5556.269222   3386.290019
Ind2_SIC25                 4124.203921  7431.117585  ... -10470.923011  18719.330854
Ind2_SIC34                -3954.573129  2722.693984  ...  -9302.095064   1392.948807
Ind2_SIC41                  437.235922  3844.156864  ...  -7112.901288   7987.373131
Ind2_SIC54                  849.871401  2196.493391  ...  -3464.163396   5163.906198
Ind2_SIC56                -1339.598318  2226.369893  ...  -5712.312221   3033.115586
Ind2_SIC57                 5115.761585  3823.860062  ...  -2394.511580  12626.034750
Ind2_SIC58                -2054.205682  2329.320065  ...  -6629.119433   2520.708068
Ind2_SIC59                 1001.909407  2602.823208  ...  -4110.179679   6113.998494
Ind2_SIC72                -1895.425158  1973.619620  ...  -5771.723514   1980.873197
Ind2_SIC73                -4952.301023  2365.527246  ...  -9598.327683   -306.274362
Ind2_SIC75                 3515.744716  3935.566704  ...  -4213.926487  11245.415919
Ind2_SIC76                -2183.881549  2178.616871  ...  -6462.805871   2095.042773
Ind2_SIC83                -5130.814145  2816.677945  ... -10662.925793    401.297502

[30 rows x 6 columns]
