Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2249.372027
SE: 1052.080089
pval: 0.032931
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -702.153833  5707.551649  ... -11912.101709  10507.794043
Treatment_FIN              2249.372027  1052.080089  ...    183.028403   4315.715650
Treatment_MKT              3527.929769  1193.425588  ...   1183.975749   5871.883789
Gender                    -1599.369864  1104.584584  ...  -3768.835227    570.095499
Age                         -48.409947    67.921401  ...   -181.811345     84.991450
Children_total              206.903292   357.209958  ...   -494.676870    908.483453
Race_SAblackcolored        2604.535483  4903.635498  ...  -7026.476502  12235.547468
Race_Foreigner             1185.126145  4870.513786  ...  -8380.832962  10751.085252
Educ_high                  2515.062621  1060.227277  ...    432.717467   4597.407775
Operating_yearstotal        180.755956    75.204087  ...     33.050959    328.460953
Activity_Hours              -35.335146    22.649594  ...    -79.820204      9.149913
pre_Employees1_composite   1518.846462   258.570865  ...   1010.998948   2026.693975
FormalReg                 -1315.784115  1036.042712  ...  -3350.629442    719.061213
pre_Profits3_composite_w1     0.545022     0.114558  ...      0.320024      0.770019
Ind2_SIC15                  263.027116  5926.956734  ... -11377.844511  11903.898744
Ind2_SIC17                -6088.481165  3489.894472  ... -12942.827395    765.865065
Ind2_SIC23                -1261.749434  2266.378593  ...  -5713.042644   3189.543776
Ind2_SIC25                 4125.188513  7420.359049  ... -10448.808059  18699.185085
Ind2_SIC34                -3896.081487  2727.680899  ...  -9253.398000   1461.235027
Ind2_SIC41                  258.782748  3872.698791  ...  -7347.412388   7864.977885
Ind2_SIC54                  729.601760  2196.458531  ...  -3584.364571   5043.568090
Ind2_SIC56                -1405.194126  2254.314233  ...  -5832.792264   3022.404013
Ind2_SIC57                 5078.148401  3820.703821  ...  -2425.925730  12582.222532
Ind2_SIC58                -2270.662556  2327.640461  ...  -6842.277469   2300.952358
Ind2_SIC59                  810.121613  2649.905383  ...  -4394.439476   6014.682702
Ind2_SIC72                -1777.996451  1927.704078  ...  -5564.114135   2008.121234
Ind2_SIC73                -4968.519905  2352.036830  ...  -9588.050641   -348.989168
Ind2_SIC75                 3312.456930  3946.273057  ...  -4438.242144  11063.156004
Ind2_SIC76                -2283.846714  2150.154640  ...  -6506.869636   1939.176208
Ind2_SIC83                -5467.464536  2819.039713  ... -11004.214827     69.285754

[30 rows x 6 columns]
