Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2246.153497
SE: 1050.641846
pval: 0.032943
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2019.015425  5967.859435  ... -13740.222225   9702.191375
Treatment_FIN              2246.153497  1050.641846  ...    182.634662   4309.672333
Treatment_MKT              3505.714156  1191.780884  ...   1164.990424   5846.437888
Gender                    -1636.607545  1103.617775  ...  -3804.174041    530.958952
Age                         -19.153398    67.992156  ...   -152.693762    114.386967
Children_total              185.054512   360.795432  ...   -523.567720    893.676743
Race_SAblackcolored        2870.713475  5011.298511  ...  -6971.754638  12713.181588
Race_Foreigner             1404.494922  4968.858687  ...  -8354.619023  11163.608867
Educ_high                  2586.027377  1065.859802  ...    492.619632   4679.435122
Operating_yearstotal        167.783087    77.241154  ...     16.077178    319.488996
Activity_Hours              -34.462621    22.658188  ...    -78.964559     10.039316
pre_Employees1_composite   1519.287879   260.602933  ...   1007.449270   2031.126489
FormalReg                 -1344.729902  1094.271478  ...  -3493.939755    804.479950
pre_Profits3_composite_w1     0.546675     0.115205  ...      0.320406      0.772944
Ind2_SIC15                  199.913129  5918.145179  ... -11423.652116  11823.478374
Ind2_SIC17                -6152.203799  3447.093636  ... -12922.486815    618.079217
Ind2_SIC23                -1289.380175  2268.211088  ...  -5744.272506   3165.512155
Ind2_SIC25                 4050.599914  7428.447908  ... -10539.283626  18640.483454
Ind2_SIC34                -3890.697066  2780.209235  ...  -9351.182144   1569.788011
Ind2_SIC41                  131.095842  3829.681234  ...  -7390.610426   7652.802110
Ind2_SIC54                  679.181765  2153.807066  ...  -3551.014723   4909.378253
Ind2_SIC56                -1493.802770  2197.243973  ...  -5809.311752   2821.706212
Ind2_SIC57                 5097.195193  3802.192871  ...  -2370.522406  12564.912793
Ind2_SIC58                -2322.954245  2322.591206  ...  -6884.652142   2238.743653
Ind2_SIC59                  661.385645  2605.107652  ...  -4455.190217   5777.961507
Ind2_SIC72                -1687.878017  1889.786171  ...  -5399.522830   2023.766795
Ind2_SIC73                -4954.852282  2310.619021  ...  -9493.036145   -416.668419
Ind2_SIC75                 3278.657229  3907.447778  ...  -4395.786844  10953.101302
Ind2_SIC76                -2275.193588  2136.061882  ...  -6470.537553   1920.150376
Ind2_SIC83                -5618.227543  2775.437789  ... -11069.341237   -167.113849

[30 rows x 6 columns]
