Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2233.336955
SE: 1065.662953
pval: 0.036539
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3171.713222  5889.040175  ... -14738.114625   8394.688182
Treatment_FIN              2233.336955  1065.662953  ...    140.315832   4326.358077
Treatment_MKT              3532.210632  1196.860793  ...   1181.509679   5882.911585
Gender                    -1529.393909  1093.492447  ...  -3677.073701    618.285882
Age                         -30.417124    66.071979  ...   -160.186155     99.351907
Children_total              164.440910   351.297302  ...   -525.526468    854.408288
Race_SAblackcolored        3113.584653  5075.114395  ...  -6854.221394  13081.390700
Race_Foreigner             1487.042189  5028.232922  ...  -8388.686044  11362.770423
Educ_high                  2527.695195  1059.259639  ...    447.250537   4608.139853
Operating_yearstotal        167.784676    78.701253  ...     13.211051    322.358301
Activity_Hours               -7.318111    32.333834  ...    -70.823553     56.187331
pre_Employees1_composite   1519.893589   261.240349  ...   1006.803060   2032.984117
FormalReg                 -1308.703808  1082.557795  ...  -3434.907337    817.499721
pre_Profits3_composite_w1     0.545321     0.115065  ...      0.319327      0.771315
Ind2_SIC15                  202.505467  5942.483016  ... -11468.860640  11873.871574
Ind2_SIC17                -5973.605212  3448.195771  ... -12746.052881    798.842457
Ind2_SIC23                -1335.537588  2289.272480  ...  -5831.795660   3160.720484
Ind2_SIC25                 3907.182291  7447.302825  ... -10719.733352  18534.097934
Ind2_SIC34                -4041.437171  2727.383090  ...  -9398.168772   1315.294430
Ind2_SIC41                   62.246509  3923.315093  ...  -7643.361851   7767.854869
Ind2_SIC54                  274.609125  2252.426815  ...  -4149.282018   4698.500268
Ind2_SIC56                -1577.624003  2231.545549  ...  -5960.503183   2805.255177
Ind2_SIC57                 5047.623474  3832.867135  ...  -2480.340082  12575.587030
Ind2_SIC58                -2609.445138  2378.182827  ...  -7280.328062   2061.437786
Ind2_SIC59                  737.806701  2641.955221  ...  -4451.139829   5926.753231
Ind2_SIC72                -2043.392786  1948.180421  ...  -5869.727145   1782.941572
Ind2_SIC73                -5153.698617  2382.965547  ...  -9833.975068   -473.422166
Ind2_SIC75                 2985.595086  4016.085764  ...  -4902.220014  10873.410186
Ind2_SIC76                -2438.982360  2188.054305  ...  -6736.442326   1858.477606
Ind2_SIC83                -5409.964990  2824.042419  ... -10956.540871    136.610891

[30 rows x 6 columns]
