Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1956.660744
SE: 1182.814821
pval: 0.098762
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -792.275569  6045.586894  ... -12672.734989  11088.183852
Treatment_FIN              1956.660744  1182.814821  ...   -367.742780   4281.064268
Treatment_MKT              4139.196407  1445.911887  ...   1297.768799   6980.624014
Gender                    -1936.060516  1313.266347  ...  -4516.820304    644.699272
Age                         -59.805132    76.836393  ...   -210.799843     91.189579
Children_total              413.398366   486.085513  ...   -541.830517   1368.627249
Race_SAblackcolored        2578.288370  5047.580671  ...  -7340.943358  12497.520098
Race_Foreigner             1146.907599  4990.071022  ...  -8659.309286  10953.124485
Educ_high                  2615.728724  1267.214118  ...    125.468278   5105.989169
Operating_yearstotal        176.466690    89.304413  ...      0.970503    351.962878
Activity_Hours              -33.175850    26.381571  ...    -85.019481     18.667781
pre_Employees1_composite   1558.339575   270.283443  ...   1027.193214   2089.485936
FormalReg                 -1608.160054  1402.174070  ...  -4363.636476   1147.316368
pre_Profits3_composite_w1     0.599331     0.135961  ...      0.332148      0.866514
Ind2_SIC15                 1109.209271  6754.265351  ... -12163.906612  14382.325153
Ind2_SIC17                -8429.504679  3604.761038  ... -15513.385530  -1345.623828
Ind2_SIC23                -1376.297464  2775.615283  ...  -6830.786054   4078.191126
Ind2_SIC25                 4989.550837  9088.996556  ... -12871.652162  22850.753836
Ind2_SIC34                -2800.662482  2734.322404  ...  -8174.004547   2572.679583
Ind2_SIC41                -1504.843322  4140.133062  ...  -9640.808234   6631.121591
Ind2_SIC54                  654.199917  2570.764836  ...  -4397.727687   5706.127520
Ind2_SIC56                -1976.131591  2640.383518  ...  -7164.870052   3212.606869
Ind2_SIC57                 4851.785604  3808.346264  ...  -2632.169891  12335.741098
Ind2_SIC58                -2182.455436  2774.628404  ...  -7635.004665   3270.093794
Ind2_SIC59                 1181.009022  2997.628926  ...  -4709.768736   7071.786780
Ind2_SIC72                -1943.665969  2241.798220  ...  -6349.126225   2461.794287
Ind2_SIC73                -4803.922014  2756.011011  ... -10219.885353    612.041324
Ind2_SIC75                 3312.151304  4262.827349  ...  -5064.925765  11689.228372
Ind2_SIC76                -2843.662597  2522.824952  ...  -7801.381342   2114.056147
Ind2_SIC83                -4822.254096  3094.197622  ... -10902.803418   1258.295227

[30 rows x 6 columns]
