Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 3054.941645
SE: 1208.292994
pval: 0.011795
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5168.506463  5318.472445  ... -15620.080011   5283.067086
Treatment_FIN              3054.941645  1208.292994  ...    680.469798   5429.413493
Treatment_MKT              4194.169308  1372.297731  ...   1497.404246   6890.934369
Gender                    -1726.546140  1318.563079  ...  -4317.714777    864.622497
Age                         -29.987398    72.112816  ...   -171.699593    111.724796
Children_total              249.795454   415.538447  ...   -566.798160   1066.389069
Race_SAblackcolored        6195.792790  4489.128716  ...  -2625.999450  15017.585030
Race_Foreigner             4837.252510  4455.603561  ...  -3918.657913  13593.162933
Educ_high                  2961.138183  1166.830610  ...    668.145964   5254.130402
Operating_yearstotal        154.971541    94.514806  ...    -30.763828    340.706911
Activity_Hours              -30.915643    30.351582  ...    -90.560925     28.729639
pre_Employees1_composite   1467.866607   263.408035  ...    950.231425   1985.501789
FormalReg                 -1691.869236  1211.881576  ...  -4073.393170    689.654699
pre_Profits3_composite_w1     0.573412     0.136102  ...      0.305952      0.840873
Ind2_SIC15                -1086.745281  6233.700548  ... -13336.875450  11163.384888
Ind2_SIC17                -5957.343712  3987.163844  ... -13792.701815   1878.014390
Ind2_SIC23                -2152.685746  2733.202735  ...  -7523.827498   3218.456007
Ind2_SIC25                 3894.267156  8238.928400  ... -12296.428015  20084.962327
Ind2_SIC34                -5606.446370  3443.101643  ... -12372.642947   1159.750207
Ind2_SIC41                -2956.155515  3351.749001  ...  -9542.830836   3630.519805
Ind2_SIC54                  531.883694  2642.874872  ...  -4661.750642   5725.518029
Ind2_SIC56                -1689.219464  2626.289307  ...  -6850.260746   3471.821818
Ind2_SIC57                 4788.204373  4251.577842  ...  -3566.765775  13143.174522
Ind2_SIC58                -2453.552365  2738.362554  ...  -7834.833913   2927.729182
Ind2_SIC59                -1238.596318  2790.070289  ...  -6721.491103   4244.298466
Ind2_SIC72                -2045.713435  2241.690736  ...  -6450.962470   2359.535600
Ind2_SIC73                -5035.072860  2617.503149  ... -10178.848063    108.702343
Ind2_SIC75                 3118.184943  4532.523539  ...  -5788.884449  12025.254336
Ind2_SIC76                -2868.764940  2469.774147  ...  -7722.231121   1984.701242
Ind2_SIC83                -5775.101615  3311.280290  ... -12282.250020    732.046790

[30 rows x 6 columns]
