Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2658.318208
SE: 1306.756117
pval: 0.042497
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -7836.292216  5995.741958  ... -19618.799073   3946.214641
Treatment_FIN              2658.318208  1306.756117  ...     90.351972   5226.284444
Treatment_MKT              3414.390123  1301.975130  ...    855.819223   5972.961023
Gender                    -2065.551791  1306.864934  ...  -4633.731868    502.628287
Age                           1.657178    78.361164  ...   -152.333932    155.648287
Children_total              110.798567   443.674918  ...   -761.087314    982.684447
Race_SAblackcolored        7665.150516  5067.712268  ...  -2293.642735  17623.943767
Race_Foreigner             6103.535965  5033.444466  ...  -3787.916060  15994.987989
Educ_high                  2901.992655  1261.526118  ...    422.909960   5381.075349
Operating_yearstotal        178.718299    87.851040  ...      6.078200    351.358397
Activity_Hours              -33.783136    26.827756  ...    -86.503587     18.937315
pre_Employees1_composite   1597.044519   291.540462  ...   1024.125018   2169.964021
FormalReg                 -1481.616231  1315.058230  ...  -4065.897329   1102.664866
pre_Profits3_composite_w1     0.582470     0.126400  ...      0.334077      0.830864
Ind2_SIC15                 1602.995830  7771.338721  ... -13668.817468  16874.809128
Ind2_SIC17                -4947.433781  3752.300819  ... -12321.251806   2426.384245
Ind2_SIC23                -1580.350995  2656.364989  ...  -6800.495377   3639.793387
Ind2_SIC25                 5839.413914  9959.262635  ... -13731.988775  25410.816604
Ind2_SIC34                -3583.219305  3450.716020  ... -10364.379243   3197.940633
Ind2_SIC41                -1460.494331  4746.806980  ... -10788.661917   7867.673256
Ind2_SIC54                  235.084440  2368.241921  ...  -4418.856117   4889.024998
Ind2_SIC56                -1600.175071  2526.601835  ...  -6565.315940   3364.965799
Ind2_SIC57                 5223.877685  4507.839531  ...  -3634.684033  14082.439404
Ind2_SIC58                -2249.133210  2625.923087  ...  -7409.454816   2911.188397
Ind2_SIC59                 1077.274877  3048.597057  ...  -4913.662688   7068.212442
Ind2_SIC72                -1578.431212  2116.555628  ...  -5737.771519   2580.909094
Ind2_SIC73                -5787.879245  2625.537717  ... -10947.443544   -628.314947
Ind2_SIC75                 2084.791806  4103.375076  ...  -5978.938305  10148.521917
Ind2_SIC76                -3081.412833  2430.790219  ...  -7858.269914   1695.444247
Ind2_SIC83                -3579.392929  2923.890066  ...  -9325.263081   2166.477223

[30 rows x 6 columns]
