Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2658.803871
SE: 1153.176560
pval: 0.021482
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6853.705560  5796.822713  ... -18238.986756   4531.575637
Treatment_FIN              2658.803871  1153.176560  ...    393.901173   4923.706569
Treatment_MKT              3109.073148  1191.880962  ...    768.152859   5449.993437
Gender                    -1816.884443  1058.467869  ...  -3895.774022    262.005136
Age                          14.010043    63.566990  ...   -110.839051    138.859136
Children_total              272.780899   345.398318  ...   -405.600548    951.162346
Race_SAblackcolored        4570.896978  5007.318699  ...  -5263.754562  14405.548518
Race_Foreigner             3789.730945  5065.912682  ...  -6160.002427  13739.464318
Educ_high                  2236.615893   960.455098  ...    350.228831   4123.002955
Operating_yearstotal        130.256173    78.331732  ...    -23.591691    284.104038
Activity_Hours              -41.738010    23.003799  ...    -86.918746      3.442726
pre_Employees1_composite   1948.436962   308.388825  ...   1342.744212   2554.129712
FormalReg                 -1575.687871  1155.393410  ...  -3844.944585    693.568843
pre_Profits3_composite_w1     1.309679     0.223320  ...      0.871067      1.748291
Ind2_SIC15                 5699.124391  5508.452065  ...  -5119.780864  16518.029647
Ind2_SIC17                -3095.937638  2915.457180  ...  -8822.057179   2630.181903
Ind2_SIC23                  802.135891  1853.226493  ...  -2837.703687   4441.975470
Ind2_SIC25                 4463.675431  6875.293090  ...  -9039.781379  17967.132241
Ind2_SIC34                -3255.691536  2290.929461  ...  -7755.204011   1243.820940
Ind2_SIC41                -3586.384102  4234.383654  ... -11902.948361   4730.180157
Ind2_SIC54                  879.457335  1958.865380  ...  -2967.862874   4726.777544
Ind2_SIC56                -1215.933040  2103.995135  ...  -5348.296135   2916.430055
Ind2_SIC57                 8727.779130  5304.526684  ...  -1690.605371  19146.163631
Ind2_SIC58                -1320.170041  2069.251594  ...  -5384.294895   2743.954814
Ind2_SIC59                 1858.886333  3131.845657  ...  -4292.232173   8010.004839
Ind2_SIC72                -1261.251036  1736.242309  ...  -4671.327191   2148.825118
Ind2_SIC73                -4037.167767  2126.272580  ...  -8213.284998    138.949464
Ind2_SIC75                 5531.096009  5339.183952  ...  -4955.357287  16017.549306
Ind2_SIC76                -3410.852258  2370.689817  ...  -8067.018495   1245.313979
Ind2_SIC83                -5098.563148  2679.024626  ... -10360.316045    163.189748

[30 rows x 6 columns]
