Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.009186
SE: 0.003685
pval: 0.012780
Nobs: 9132
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.009186    0.003685  ...    -0.016414    -0.001958
ln_at_adj             0.010657    0.004393  ...     0.002038     0.019275
ppent_at             -0.143261    0.021650  ...    -0.185729    -0.100794
div_payer             0.024616    0.005073  ...     0.014665     0.034566
state_inc_growth      0.001962    0.000444  ...     0.001091     0.002832
state_id::1.0:fyear   0.026617  579.646586  ... -1137.006963  1137.060197
state_id::3.0:fyear   0.027813  582.970611  ... -1143.526169  1143.581794
state_id::4.0:fyear   0.023151  582.170617  ... -1141.961563  1142.007864
state_id::5.0:fyear   0.027431  582.720097  ... -1143.035142  1143.090004
state_id::6.0:fyear   0.027004  586.956322  ... -1151.345340  1151.399349
state_id::7.0:fyear   0.026460  578.139449  ... -1134.050724  1134.103644
state_id::10.0:fyear  0.028106  577.732129  ... -1133.250078  1133.306290
state_id::11.0:fyear  0.027525  579.435495  ... -1136.591980  1136.647029
state_id::12.0:fyear  0.042244  584.113780  ... -1145.754175  1145.838662
state_id::14.0:fyear  0.026612  572.994695  ... -1123.958633  1124.011856
state_id::15.0:fyear  0.028445  578.504999  ... -1134.765800  1134.822691
state_id::17.0:fyear  0.032859  583.596972  ... -1144.749790  1144.815508
state_id::18.0:fyear  0.027045  584.185033  ... -1145.909144  1145.963233
state_id::19.0:fyear  0.017717  583.563046  ... -1144.698383  1144.733817
state_id::21.0:fyear  0.030722  573.994680  ... -1125.916092  1125.977535
state_id::22.0:fyear  0.026600  574.201862  ... -1126.326621  1126.379821
state_id::23.0:fyear  0.027736  577.505256  ... -1132.805416  1132.860888
state_id::24.0:fyear  0.028333  576.481707  ... -1130.797026  1130.853693
state_id::25.0:fyear  0.019580  582.601707  ... -1142.810759  1142.849918
state_id::26.0:fyear  0.029800  585.914272  ... -1149.298460  1149.358060
state_id::28.0:fyear  0.159396  577.922027  ... -1133.491292  1133.810084
state_id::29.0:fyear  0.001738  591.781757  ... -1160.836169  1160.839646
state_id::30.0:fyear  0.030735  580.857598  ... -1139.378363  1139.439833
state_id::31.0:fyear  0.026620  581.998027  ... -1141.619542  1141.672781
state_id::33.0:fyear  0.026659  581.167179  ... -1139.989713  1140.043030
state_id::34.0:fyear  0.026339  587.726866  ... -1152.857502  1152.910180
state_id::36.0:fyear  0.026576  583.026815  ... -1143.637654  1143.690806
state_id::38.0:fyear  0.021187  593.081815  ... -1163.366912  1163.409286
state_id::39.0:fyear  0.026612  574.985901  ... -1127.864577  1127.917802
state_id::40.0:fyear  0.033186  581.484086  ... -1140.604831  1140.671202
state_id::41.0:fyear  0.025209  587.594305  ... -1152.598601  1152.649019
state_id::43.0:fyear  0.026331  586.921413  ... -1151.277534  1151.330196
state_id::44.0:fyear  0.024259  587.469376  ... -1152.354490  1152.403008
state_id::45.0:fyear  0.033413  590.394461  ... -1158.083176  1158.150002
state_id::47.0:fyear  0.024845  581.097616  ... -1139.855072  1139.904763
state_id::48.0:fyear  0.024815  582.542724  ... -1142.689824  1142.739454
state_id::50.0:fyear  0.024475  587.691802  ... -1152.790585  1152.839534

[42 rows x 6 columns]
