Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2525.600576
SE: 1118.305364
pval: 0.024333
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   223.601415  6148.856648  ... -11856.051910  12303.254741
Treatment_FIN              2525.600576  1118.305364  ...    328.648870   4722.552282
Treatment_MKT              4133.028217  1322.415425  ...   1535.094846   6730.961588
Gender                    -1643.061696  1236.888237  ...  -4072.973785    786.850393
Age                         -40.984251    73.478262  ...   -185.334979    103.366476
Children_total               82.456707   377.637473  ...   -659.425893    824.339307
Race_SAblackcolored        2909.833611  5249.756539  ...  -7403.504732  13223.171955
Race_Foreigner             1728.093289  5203.618627  ...  -8494.605441  11950.792018
Educ_high                  2368.615541  1104.194622  ...    199.384902   4537.846180
Operating_yearstotal        198.140652    88.718597  ...     23.849729    372.431574
Activity_Hours              -39.952978    24.238874  ...    -87.571131      7.665176
pre_Employees1_composite   1545.246176   282.629269  ...    990.010661   2100.481691
FormalReg                  -885.253286  1198.524227  ...  -3239.797878   1469.291305
pre_Profits3_composite_w1     0.475713     0.127024  ...      0.226169      0.725257
Ind2_SIC15                 -554.656019  6177.653574  ... -12690.881956  11581.569919
Ind2_SIC17                -7136.501746  3721.854384  ... -14448.220535    175.217042
Ind2_SIC23                -2343.060647  2563.294207  ...  -7378.745680   2692.624387
Ind2_SIC25                 4687.871196  8499.764157  ... -12010.225740  21385.968132
Ind2_SIC34                -5059.891660  2956.942549  ... -10868.913229    749.129908
Ind2_SIC41                 -867.327528  4082.942283  ...  -8888.416675   7153.761619
Ind2_SIC54                  -93.343476  2500.778278  ...  -5006.213684   4819.526731
Ind2_SIC56                -1812.928788  2535.056658  ...  -6793.140125   3167.282549
Ind2_SIC57                  566.952198  3072.987539  ...  -5470.043989   6603.948386
Ind2_SIC58                -3235.360517  2659.548516  ...  -8460.140653   1989.419619
Ind2_SIC59                -1422.796313  2691.757931  ...  -6710.853021   3865.260394
Ind2_SIC72                -3222.153440  2229.036608  ...  -7601.177218   1156.870338
Ind2_SIC73                -6046.075435  2736.480615  ... -11421.991489   -670.159382
Ind2_SIC75                 2109.725845  4386.543725  ...  -6507.799415  10727.251105
Ind2_SIC76                -3265.721176  2499.855833  ...  -8176.779207   1645.336856
Ind2_SIC83                -7219.363956  3326.624536  ... -13754.639282   -684.088630

[30 rows x 6 columns]
