Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2405.585079
SE: 1131.634545
pval: 0.033994
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1070.095922  6706.820538  ... -14245.889675  12105.697831
Treatment_FIN              2405.585079  1131.634545  ...    182.447710   4628.722447
Treatment_MKT              3715.429998  1282.419241  ...   1196.070590   6234.789407
Gender                    -1775.432690  1217.249393  ...  -4166.763553    615.898174
Age                         -48.203133    71.893796  ...   -189.441118     93.034853
Children_total              361.856317   401.144104  ...   -426.205918   1149.918552
Race_SAblackcolored        2967.020540  5748.283715  ...  -8325.692636  14259.733715
Race_Foreigner             1959.232370  5707.789334  ...  -9253.928117  13172.392858
Educ_high                  2674.825164  1162.949780  ...    390.167872   4959.482457
Operating_yearstotal        190.916161    90.050692  ...     14.008290    367.824032
Activity_Hours              -36.029320    23.605265  ...    -82.402726     10.344085
pre_Employees1_composite   1513.659380   264.304691  ...    994.423168   2032.895592
FormalReg                 -1368.969534  1143.191345  ...  -3614.810658    876.871590
pre_Profits3_composite_w1     0.537658     0.119712  ...      0.302479      0.772837
Ind2_SIC15                  902.977624  6370.161309  ... -11611.436784  13417.392033
Ind2_SIC17                -7416.705793  3906.136283  ... -15090.453100    257.041513
Ind2_SIC23                -1745.756304  2497.929023  ...  -6653.029046   3161.516438
Ind2_SIC25                 4803.261100  8280.972192  ... -11465.011034  21071.533234
Ind2_SIC34                -4841.235827  3016.278100  ... -10766.824252   1084.352598
Ind2_SIC41                -2702.230425  3283.170437  ...  -9152.138588   3747.677738
Ind2_SIC54                  620.845520  2416.474266  ...  -4126.406380   5368.097421
Ind2_SIC56                -1994.753891  2391.833939  ...  -6693.598969   2704.091187
Ind2_SIC57                 5645.339966  4470.242373  ...  -3136.614344  14427.294276
Ind2_SIC58                -2687.966437  2556.098403  ...  -7709.515049   2333.582175
Ind2_SIC59                  -41.181899  2904.861234  ...  -5747.887823   5665.524025
Ind2_SIC72                -1923.795063  2131.964394  ...  -6112.116934   2264.526808
Ind2_SIC73                -5476.738467  2526.245640  ... -10439.640237   -513.836696
Ind2_SIC75                 -259.352872  2707.136067  ...  -5577.620489   5058.914746
Ind2_SIC76                -2740.732937  2363.565418  ...  -7384.043475   1902.577600
Ind2_SIC83                -5726.785843  3098.229407  ... -11813.370601    359.798915

[30 rows x 6 columns]
