Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2264.152404
SE: 1048.979097
pval: 0.031303
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -958.232580  5806.530132  ... -12362.579685  10446.114526
Treatment_FIN              2264.152404  1048.979097  ...    203.899301   4324.405508
Treatment_MKT              3548.449095  1192.007552  ...   1207.280176   5889.618015
Gender                    -1572.269704  1106.708215  ...  -3745.905996    601.366588
Age                         -36.452687    63.768949  ...   -161.698439     88.793065
Children_total              194.071993   360.531245  ...   -514.031362    902.175347
Race_SAblackcolored        2259.008428  4964.880468  ...  -7492.292075  12010.308930
Race_Foreigner              823.853560  4926.377944  ...  -8851.825851  10499.532971
Educ_high                  2535.424155  1058.344924  ...    456.776047   4614.072262
Operating_yearstotal        236.296252    94.631632  ...     50.434480    422.158025
Activity_Hours              -37.253663    22.542610  ...    -81.528599      7.021273
pre_Employees1_composite   1511.710458   259.085902  ...   1002.851382   2020.569535
FormalReg                 -1227.690319  1087.229842  ...  -3363.070006    907.689368
pre_Profits3_composite_w1     0.543835     0.114499  ...      0.318953      0.768717
Ind2_SIC15                  190.348022  5915.254951  ... -11427.540655  11808.236699
Ind2_SIC17                -6255.789015  3478.080978  ... -13086.932887    575.354857
Ind2_SIC23                -1493.072179  2316.417064  ...  -6042.643719   3056.499360
Ind2_SIC25                 4074.732068  7350.853970  ... -10362.752675  18512.216811
Ind2_SIC34                -3774.723688  2727.095979  ...  -9130.891387   1581.444011
Ind2_SIC41                  129.258288  3848.121256  ...  -7428.665206   7687.181782
Ind2_SIC54                  590.799823  2206.204186  ...  -3742.307515   4923.907161
Ind2_SIC56                -1467.508380  2227.887848  ...  -5843.203632   2908.186871
Ind2_SIC57                 5189.392479  3802.329414  ...  -2278.593298  12657.378257
Ind2_SIC58                -2199.332301  2336.488519  ...  -6788.325292   2389.660689
Ind2_SIC59                  743.950886  2657.013466  ...  -4474.570871   5962.472644
Ind2_SIC72                -1718.977321  1909.669644  ...  -5469.674378   2031.719736
Ind2_SIC73                -5036.938410  2347.142599  ...  -9646.856605   -427.020216
Ind2_SIC75                 3244.687613  3888.762009  ...  -4393.056574  10882.431801
Ind2_SIC76                -2319.996807  2164.932254  ...  -6572.043783   1932.050169
Ind2_SIC83                -5554.896274  2850.974344  ... -11154.367950     44.575402

[30 rows x 6 columns]
