Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2263.748035
SE: 1048.168814
pval: 0.031203
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1491.860300  5756.102141  ... -12797.164035   9813.443435
Treatment_FIN              2263.748035  1048.168814  ...    205.086372   4322.409699
Treatment_MKT              3549.327329  1194.327094  ...   1203.602701   5895.051957
Gender                    -1611.147670  1108.710388  ...  -3788.716343    566.421002
Age                         -37.402870    63.733875  ...   -162.579733     87.773993
Children_total              204.378356   359.843199  ...   -502.373639    911.130350
Race_SAblackcolored        2793.057876  4936.198966  ...  -6901.910566  12488.026318
Race_Foreigner             1299.470316  4892.175147  ...  -8309.032906  10907.973537
Educ_high                  2549.363812  1062.156567  ...    463.229427   4635.498197
Operating_yearstotal        223.338738    88.289876  ...     49.932527    396.744950
Activity_Hours              -36.104505    22.508218  ...    -80.311893      8.102883
pre_Employees1_composite   1508.647285   258.274557  ...   1001.381735   2015.912835
FormalReg                 -1252.133776  1080.115563  ...  -3373.540625    869.273074
pre_Profits3_composite_w1     0.546006     0.114453  ...      0.321213      0.770798
Ind2_SIC15                  220.157067  5911.700338  ... -11390.750154  11831.064288
Ind2_SIC17                -6225.556307  3472.644899  ... -13046.023420    594.910806
Ind2_SIC23                -1439.279851  2298.416419  ...  -5953.497127   3074.937426
Ind2_SIC25                 3858.450013  7371.928592  ... -10620.426456  18337.326481
Ind2_SIC34                -3882.682998  2733.914140  ...  -9252.241943   1486.875946
Ind2_SIC41                  257.024179  3852.699042  ...  -7309.890341   7823.938700
Ind2_SIC54                  667.421157  2215.394443  ...  -3683.736355   5018.578668
Ind2_SIC56                -1489.185986  2218.068852  ...  -5845.596185   2867.224213
Ind2_SIC57                 4947.320422  3848.115466  ...  -2610.591700  12505.232545
Ind2_SIC58                -2158.503288  2336.049734  ...  -6746.634480   2429.627905
Ind2_SIC59                  838.086305  2623.088229  ...  -4313.804406   5989.977016
Ind2_SIC72                -1703.670242  1905.222780  ...  -5445.633411   2038.292926
Ind2_SIC73                -4947.195179  2339.644631  ...  -9542.386950   -352.003409
Ind2_SIC75                 3269.903000  3895.201806  ...  -4380.489305  10920.295305
Ind2_SIC76                -2286.497950  2160.530494  ...  -6529.899624   1956.903725
Ind2_SIC83                -5620.956211  2845.988210  ... -11210.634842    -31.277580

[30 rows x 6 columns]
