Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2286.153574
SE: 1051.624060
pval: 0.030114
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1259.435366  5743.275980  ... -12539.547810  10020.677077
Treatment_FIN              2286.153574  1051.624060  ...    220.705616   4351.601532
Treatment_MKT              3537.312379  1191.688090  ...   1196.770901   5877.853856
Gender                    -1627.215905  1110.915743  ...  -3809.116016    554.684205
Age                         -43.212499    64.514156  ...   -169.921878     83.496879
Children_total              202.598941   360.456158  ...   -505.356937    910.554820
Race_SAblackcolored        2784.154247  4922.149696  ...  -6883.220650  12451.529144
Race_Foreigner             1387.463489  4883.010531  ...  -8203.039917  10977.966895
Educ_high                  2551.240749  1059.452367  ...    470.417562   4632.063936
Operating_yearstotal        230.325624    91.805026  ...     50.015463    410.635786
Activity_Hours              -36.913706    22.517723  ...    -81.139762      7.312350
pre_Employees1_composite   1512.523447   258.650295  ...   1004.519928   2020.526965
FormalReg                 -1223.798371  1084.675508  ...  -3354.161206    906.564463
pre_Profits3_composite_w1     0.545562     0.114484  ...      0.320710      0.770414
Ind2_SIC15                  254.348606  5914.632614  ... -11362.317767  11871.014980
Ind2_SIC17                -6181.575331  3470.427355  ... -12997.687064    634.536401
Ind2_SIC23                -1461.927181  2305.141767  ...  -5989.353412   3065.499051
Ind2_SIC25                 4111.990862  7446.692214  ... -10513.725507  18737.707230
Ind2_SIC34                -3964.647004  2740.533968  ...  -9347.207657   1417.913649
Ind2_SIC41                  248.818604  3841.735562  ...  -7296.563034   7794.200242
Ind2_SIC54                  586.852093  2202.842159  ...  -3739.652038   4913.356224
Ind2_SIC56                -1518.732118  2222.654429  ...  -5884.148646   2846.684410
Ind2_SIC57                 4986.222989  3843.767273  ...  -2563.149042  12535.595019
Ind2_SIC58                -2284.987312  2342.635590  ...  -6886.053492   2316.078867
Ind2_SIC59                  853.683173  2655.404387  ...  -4361.678264   6069.044611
Ind2_SIC72                -1779.510006  1909.739944  ...  -5530.345136   1971.325124
Ind2_SIC73                -4920.252966  2336.522456  ...  -9509.312611   -331.193321
Ind2_SIC75                 3241.969628  3890.458964  ...  -4399.107472  10883.046727
Ind2_SIC76                -2345.710287  2168.311860  ...  -6604.394996   1912.974421
Ind2_SIC83                -5237.061366  2824.526057  ... -10784.587139    310.464408

[30 rows x 6 columns]
