Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2218.450921
SE: 1051.422171
pval: 0.035289
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1374.729480  5855.867068  ... -12875.977062  10126.518102
Treatment_FIN              2218.450921  1051.422171  ...    153.399483   4283.502358
Treatment_MKT              3505.084541  1190.006603  ...   1167.845596   5842.323487
Gender                    -1669.308607  1116.424824  ...  -3862.028858    523.411644
Age                         -34.335377    66.257530  ...   -164.468839     95.798084
Children_total              208.481259   360.247995  ...   -499.065777    916.028295
Race_SAblackcolored        2673.465505  4987.573059  ...  -7122.404504  12469.335515
Race_Foreigner             1195.279487  4943.887578  ...  -8514.789816  10905.348790
Educ_high                  2493.438799  1047.052862  ...    436.968927   4549.908670
Operating_yearstotal        193.431274    84.974613  ...     26.536424    360.326125
Activity_Hours              -34.358138    22.657343  ...    -78.858416     10.142139
pre_Employees1_composite   1518.106311   259.473084  ...   1008.486788   2027.725834
FormalReg                 -1319.104150  1068.985971  ...  -3418.651863    780.443564
pre_Profits3_composite_w1     0.543784     0.114830  ...      0.318251      0.769317
Ind2_SIC15                  249.809177  5918.227089  ... -11373.916945  11873.535298
Ind2_SIC17                -6097.524829  3467.204992  ... -12907.307662    712.258005
Ind2_SIC23                -1124.849601  2270.839505  ...  -5584.904289   3335.205087
Ind2_SIC25                 4149.135578  7436.984923  ... -10457.515131  18755.786288
Ind2_SIC34                -3884.094127  2732.170652  ...  -9250.228764   1482.040509
Ind2_SIC41                  183.681487  3878.692809  ...  -7434.286232   7801.649206
Ind2_SIC54                  784.553839  2206.854296  ...  -3549.830352   5118.938029
Ind2_SIC56                -1418.093596  2213.629278  ...  -5765.784225   2929.597033
Ind2_SIC57                 5073.833379  3850.691746  ...  -2489.138701  12636.805459
Ind2_SIC58                -2240.644565  2342.028647  ...  -6840.518674   2359.229543
Ind2_SIC59                  706.654736  2652.849378  ...  -4503.688522   5916.997993
Ind2_SIC72                -1770.566612  1917.508805  ...  -5536.660216   1995.526992
Ind2_SIC73                -4964.068952  2348.421874  ...  -9576.499714   -351.638189
Ind2_SIC75                 3517.905352  3924.512781  ...  -4190.055333  11225.866038
Ind2_SIC76                -2234.877394  2162.515365  ...  -6482.177465   2012.422678
Ind2_SIC83                -5494.549239  2836.982971  ... -11066.541082     77.442605

[30 rows x 6 columns]
