Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2297.989339
SE: 1067.369809
pval: 0.031734
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1500.795278  6060.941373  ... -13404.820166  10403.229610
Treatment_FIN              2297.989339  1067.369809  ...    201.615857   4394.362820
Treatment_MKT              3464.894498  1189.332220  ...   1128.980080   5800.808917
Gender                    -1581.936782  1114.653003  ...  -3771.177079    607.303515
Age                         -16.332108    66.711058  ...   -147.356325    114.692108
Children_total              205.494677   359.840907  ...   -501.252815    912.242169
Race_SAblackcolored        2272.274438  5174.208434  ...  -7890.157794  12434.706671
Race_Foreigner              823.789003  5126.408850  ...  -9244.762196  10892.340203
Educ_high                  2467.527916  1055.916123  ...    393.650108   4541.405723
Operating_yearstotal        110.488949    74.286265  ...    -35.413395    256.391292
Activity_Hours              -32.353307    22.866951  ...    -77.265267     12.558652
pre_Employees1_composite   1525.630492   260.247614  ...   1014.489749   2036.771234
FormalReg                 -1232.434888  1087.805630  ...  -3368.945455    904.075680
pre_Profits3_composite_w1     0.548181     0.115455  ...      0.321422      0.774941
Ind2_SIC15                  139.314726  5952.752816  ... -11552.221838  11830.851290
Ind2_SIC17                -6114.381403  3485.043333  ... -12959.199727    730.436920
Ind2_SIC23                -1050.250476  2267.039828  ...  -5502.842388   3402.341436
Ind2_SIC25                 4123.649168  7385.612377  ... -10382.103014  18629.401350
Ind2_SIC34                -3806.531938  2730.723171  ...  -9169.823642   1556.759766
Ind2_SIC41                   86.754769  3878.806511  ...  -7531.436268   7704.945806
Ind2_SIC54                  850.964219  2200.050515  ...  -3470.056968   5171.985406
Ind2_SIC56                -1309.320343  2220.451778  ...  -5670.410740   3051.770055
Ind2_SIC57                 5159.441594  3801.593135  ...  -2307.098091  12625.981279
Ind2_SIC58                -2308.613648  2356.560518  ...  -6937.029158   2319.801862
Ind2_SIC59                  854.253192  2620.696994  ...  -4292.941001   6001.447385
Ind2_SIC72                -1567.959620  1890.034750  ...  -5280.092657   2144.173416
Ind2_SIC73                -4939.745790  2359.256561  ...  -9573.456477   -306.035102
Ind2_SIC75                 3372.321157  3989.927326  ...  -4464.117322  11208.759636
Ind2_SIC76                -2146.668639  2152.936612  ...  -6375.155508   2081.818231
Ind2_SIC83                -5474.862741  2827.663678  ... -11028.550976     78.825493

[30 rows x 6 columns]
