Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2267.099852
SE: 1053.620662
pval: 0.031831
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1447.819856  5857.308863  ... -12951.899204  10056.259492
Treatment_FIN              2267.099852  1053.620662  ...    197.730456   4336.469248
Treatment_MKT              3501.070550  1190.284051  ...   1163.286682   5838.854419
Gender                    -1618.975123  1113.464504  ...  -3805.881142    567.930897
Age                         -30.159275    65.425234  ...   -158.658063     98.339512
Children_total              194.556579   360.032079  ...   -512.566384    901.679543
Race_SAblackcolored        2635.689299  5012.846438  ...  -7209.819027  12481.197625
Race_Foreigner             1238.784675  4973.385965  ...  -8529.221095  11006.790446
Educ_high                  2520.420894  1059.549028  ...    439.407859   4601.433929
Operating_yearstotal        168.658664    81.741227  ...      8.114363    329.202965
Activity_Hours              -34.660124    22.550235  ...    -78.950035      9.629788
pre_Employees1_composite   1517.822587   259.354294  ...   1008.436375   2027.208799
FormalReg                 -1279.494472  1072.494779  ...  -3385.933679    826.944735
pre_Profits3_composite_w1     0.547608     0.114703  ...      0.322325      0.772892
Ind2_SIC15                  292.332963  5928.191240  ... -11350.963303  11935.629229
Ind2_SIC17                -6131.289460  3472.282104  ... -12951.044023    688.465102
Ind2_SIC23                -1178.706988  2285.438677  ...  -5667.435259   3310.021283
Ind2_SIC25                 4089.286798  7418.177500  ... -10480.425091  18658.998688
Ind2_SIC34                -3968.552582  2740.287531  ...  -9350.629219   1413.524056
Ind2_SIC41                  214.568615  3858.831336  ...  -7364.390071   7793.527301
Ind2_SIC54                  777.864691  2212.991467  ...  -3568.573243   5124.302626
Ind2_SIC56                -1469.062839  2221.737542  ...  -5832.678549   2894.552870
Ind2_SIC57                 5109.587640  3820.201594  ...  -2393.500090  12612.675369
Ind2_SIC58                -2265.605253  2342.907874  ...  -6867.206214   2335.995708
Ind2_SIC59                  831.961752  2648.211726  ...  -4369.272900   6033.196404
Ind2_SIC72                -1687.315736  1912.921333  ...  -5444.399290   2069.767817
Ind2_SIC73                -4938.869178  2349.032266  ...  -9552.498783   -325.239573
Ind2_SIC75                 3309.475948  3954.220617  ...  -4456.832573  11075.784469
Ind2_SIC76                -2235.471153  2162.532173  ...  -6482.804237   2011.861931
Ind2_SIC83                -5407.537660  2838.286473  ... -10982.089654    167.014334

[30 rows x 6 columns]
