Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2222.625744
SE: 1057.843393
pval: 0.036063
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1741.266347  5912.194018  ... -13353.143184   9870.610489
Treatment_FIN              2222.625744  1057.843393  ...    144.962672   4300.288817
Treatment_MKT              3503.515661  1190.340414  ...   1165.621093   5841.410229
Gender                    -1589.862997  1114.424100  ...  -3778.653715    598.927720
Age                         -23.384210    64.240063  ...   -149.555255    102.786835
Children_total              211.692051   360.933460  ...   -497.201276    920.585377
Race_SAblackcolored        2706.430023  5072.873104  ...  -7256.974004  12669.834051
Race_Foreigner             1203.275463  5028.524468  ...  -8673.025383  11079.576310
Educ_high                  2477.430667  1054.677373  ...    405.985832   4548.875502
Operating_yearstotal        146.193494    83.447882  ...    -17.702773    310.089761
Activity_Hours              -32.662939    22.643263  ...    -77.135564     11.809685
pre_Employees1_composite   1521.904069   260.161137  ...   1010.933172   2032.874966
FormalReg                 -1286.510340  1068.111374  ...  -3384.340296    811.319617
pre_Profits3_composite_w1     0.545801     0.115417  ...      0.319115      0.772486
Ind2_SIC15                  155.620979  5942.321019  ... -11515.426957  11826.668914
Ind2_SIC17                -6165.966835  3478.074711  ... -12997.098400    665.164729
Ind2_SIC23                -1172.999270  2303.187401  ...  -5696.587018   3350.588478
Ind2_SIC25                 4022.674707  7425.954506  ... -10562.311653  18607.661068
Ind2_SIC34                -3930.070322  2723.991923  ...  -9280.141482   1420.000838
Ind2_SIC41                  189.838133  3864.345519  ...  -7399.950713   7779.626978
Ind2_SIC54                  954.991332  2205.594757  ...  -3376.919052   5286.901717
Ind2_SIC56                -1470.707631  2225.591186  ...  -5841.892112   2900.476850
Ind2_SIC57                 5154.240886  3813.787091  ...  -2336.248404  12644.730176
Ind2_SIC58                -2346.852906  2348.994625  ...  -6960.408583   2266.702772
Ind2_SIC59                  867.437767  2638.490950  ...  -4314.704743   6049.580276
Ind2_SIC72                -1679.429029  1921.006254  ...  -5452.391815   2093.533758
Ind2_SIC73                -4931.389879  2353.526512  ...  -9553.846432   -308.933325
Ind2_SIC75                 3289.637033  3975.508709  ...  -4518.482482  11097.756548
Ind2_SIC76                -2084.769515  2156.731609  ...  -6320.709969   2151.170939
Ind2_SIC83                -5535.647441  2836.034557  ... -11105.776547     34.481665

[30 rows x 6 columns]
