Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2178.145235
SE: 1052.620026
pval: 0.038963
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1044.681165  5872.500539  ... -12578.597806  10489.235476
Treatment_FIN              2178.145235  1052.620026  ...    110.741145   4245.549326
Treatment_MKT              3509.951230  1190.639512  ...   1171.469217   5848.433243
Gender                    -1624.270602  1112.355586  ...  -3808.998643    560.457440
Age                         -42.048889    65.465125  ...   -170.626023     86.528246
Children_total              205.594484   359.818748  ...   -501.109487    912.298454
Race_SAblackcolored        2546.041233  5023.887954  ...  -7321.153243  12413.235710
Race_Foreigner             1142.800835  4983.384268  ...  -8644.842157  10930.443827
Educ_high                  2530.460239  1050.408997  ...    467.398733   4593.521745
Operating_yearstotal        212.420157    85.816943  ...     43.870922    380.969391
Activity_Hours              -34.976085    22.750836  ...    -79.659989      9.707818
pre_Employees1_composite   1515.409332   259.547323  ...   1005.643999   2025.174664
FormalReg                 -1307.499853  1076.327288  ...  -3421.466319    806.466614
pre_Profits3_composite_w1     0.543394     0.115057  ...      0.317415      0.769372
Ind2_SIC15                  296.041844  5916.484108  ... -11324.260967  11916.344654
Ind2_SIC17                -6019.528668  3461.431153  ... -12817.971362    778.914026
Ind2_SIC23                -1055.011857  2282.630146  ...  -5538.224017   3428.200304
Ind2_SIC25                 4143.001407  7431.349096  ... -10452.580227  18738.583041
Ind2_SIC34                -4084.701765  2716.221059  ...  -9419.510518   1250.106988
Ind2_SIC41                  304.482770  3857.694104  ...  -7272.242330   7881.207869
Ind2_SIC54                  700.859520  2201.197710  ...  -3622.414822   5024.133861
Ind2_SIC56                -1448.409508  2215.247522  ...  -5799.278460   2902.459444
Ind2_SIC57                 5181.102839  3826.793186  ...  -2334.931144  12697.136821
Ind2_SIC58                -2226.547447  2339.228611  ...  -6820.922131   2367.827237
Ind2_SIC59                  692.776616  2654.249214  ...  -4520.315997   5905.869229
Ind2_SIC72                -1823.242700  1926.883219  ...  -5607.748173   1961.262773
Ind2_SIC73                -4849.754120  2341.940343  ...  -9449.454795   -250.053444
Ind2_SIC75                 3295.622584  3923.548455  ...  -4410.444110  11001.689279
Ind2_SIC76                -2302.610760  2169.266711  ...  -6563.170849   1957.949329
Ind2_SIC83                -5474.867682  2840.776603  ... -11054.310430    104.575065

[30 rows x 6 columns]
