Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2211.728280
SE: 1052.433437
pval: 0.036024
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -866.427632  5813.425407  ... -12284.317439  10551.462174
Treatment_FIN              2211.728280  1052.433437  ...    144.690662   4278.765899
Treatment_MKT              3502.016984  1192.205802  ...   1160.458691   5843.575276
Gender                    -1589.522861  1113.958777  ...  -3777.399659    598.353937
Age                         -42.437891    65.309230  ...   -170.708840     85.833057
Children_total              208.068857   359.545632  ...   -498.098698    914.236413
Race_SAblackcolored        2540.721173  4979.255905  ...  -7238.813484  12320.255831
Race_Foreigner             1094.569062  4946.744924  ...  -8621.112226  10810.250351
Educ_high                  2523.215813  1050.303075  ...    460.362343   4586.069283
Operating_yearstotal        185.271043    79.486705  ...     29.154748    341.387338
Activity_Hours              -35.414080    22.564568  ...    -79.732143      8.903982
pre_Employees1_composite   1518.866874   258.929037  ...   1010.315889   2027.417859
FormalReg                 -1291.198410  1062.026505  ...  -3377.077347    794.680528
pre_Profits3_composite_w1     0.544562     0.114843  ...      0.319004      0.770120
Ind2_SIC15                  236.843022  5920.384518  ... -11391.120409  11864.806454
Ind2_SIC17                -6145.838647  3470.076889  ... -12961.262044    669.584751
Ind2_SIC23                -1214.952362  2299.197766  ...  -5730.704247   3300.799523
Ind2_SIC25                 4100.564634  7420.986199  ... -10474.663695  18675.792963
Ind2_SIC34                -3927.288455  2727.092148  ...  -9283.448628   1428.871719
Ind2_SIC41                  215.524709  3854.394690  ...  -7354.720157   7785.769574
Ind2_SIC54                  721.453290  2190.427575  ...  -3580.667909   5023.574489
Ind2_SIC56                -1463.744434  2214.617955  ...  -5813.376879   2885.888012
Ind2_SIC57                 5077.823372  3820.080355  ...  -2425.026238  12580.672981
Ind2_SIC58                -2279.284108  2321.041350  ...  -6837.938002   2279.369786
Ind2_SIC59                  756.396833  2619.962151  ...  -4389.354088   5902.147755
Ind2_SIC72                -1813.747767  1909.343375  ...  -5563.804013   1936.308479
Ind2_SIC73                -4990.092547  2338.780016  ...  -9583.586165   -396.598930
Ind2_SIC75                 3298.932541  3932.572506  ...  -4424.857890  11022.722972
Ind2_SIC76                -2252.825322  2168.406331  ...  -6511.695577   2006.044933
Ind2_SIC83                -5504.356957  2796.729492  ... -10997.288735    -11.425179

[30 rows x 6 columns]
