Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2246.546295
SE: 1126.682441
pval: 0.046749
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2062.381187  5348.370564  ... -12572.708896   8447.946522
Treatment_FIN              2246.546295  1126.682441  ...     32.451079   4460.641511
Treatment_MKT              4125.550679  1351.224546  ...   1470.197499   6780.903860
Gender                    -1336.663846  1332.575169  ...  -3955.368282   1282.040590
Age                         -29.782687    66.667608  ...   -160.794253    101.228879
Children_total              419.079577   375.133805  ...   -318.113028   1156.272182
Race_SAblackcolored        2128.055156  4604.968568  ...  -6921.379276  11177.489589
Race_Foreigner              748.035161  4562.193252  ...  -8217.339541   9713.409863
Educ_high                  2552.451160  1152.557266  ...    287.508141   4817.394179
Operating_yearstotal        142.245911    82.254653  ...    -19.396472    303.888294
Activity_Hours              -32.910220    26.807454  ...    -85.590774     19.770334
pre_Employees1_composite   1320.244940   261.922639  ...    805.528778   1834.961102
FormalReg                 -1632.296213  1210.145483  ...  -4010.408471    745.816046
pre_Profits3_composite_w1     0.609158     0.132176  ...      0.349412      0.868904
Ind2_SIC15                 -224.826422  7128.828201  ... -14234.012898  13784.360054
Ind2_SIC17                -2354.704086  4170.672349  ... -10550.683148   5841.274976
Ind2_SIC23                -1105.573376  2463.171703  ...  -5946.064793   3734.918041
Ind2_SIC25                 6449.232228  9136.104753  ... -11504.545243  24403.009700
Ind2_SIC34                -4186.039597  3156.571307  ... -10389.162302   2017.083108
Ind2_SIC41                  602.691394  4186.819119  ...  -7625.018425   8830.401213
Ind2_SIC54                 1093.247740  2348.945017  ...  -3522.771589   5709.267068
Ind2_SIC56                 -234.329480  2287.187999  ...  -4728.987267   4260.328307
Ind2_SIC57                 5767.604119  3860.537440  ...  -1818.914643  13354.122880
Ind2_SIC58                -1500.053640  2528.651555  ...  -6469.222508   3469.115228
Ind2_SIC59                 1768.343917  3024.607358  ...  -4175.450394   7712.138228
Ind2_SIC72                 -923.772503  1932.266905  ...  -4720.958609   2873.413604
Ind2_SIC73                -3782.664004  2491.000279  ...  -8677.842628   1112.514619
Ind2_SIC75                 4974.812663  4567.872727  ...  -4001.723037  13951.348362
Ind2_SIC76                -1244.579311  2275.731703  ...  -5716.723807   3227.565186
Ind2_SIC83                -4173.667089  2932.258160  ...  -9935.981765   1588.647587

[30 rows x 6 columns]
