Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 835.350910
SE: 1079.379104
pval: 0.439378
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   435.211910  6063.932723  ... -11481.299738  12351.723559
Treatment_FIN               835.350910  1079.379104  ...  -1285.786355   2956.488174
Treatment_MKT              3652.906717  1378.314201  ...    944.318416   6361.495018
Gender                    -2484.323730  1219.747701  ...  -4881.305747    -87.341713
Age                         -35.459963    77.264830  ...   -187.296616    116.376689
Children_total              444.663099   414.155881  ...   -369.213572   1258.539770
Race_SAblackcolored        2176.557277  4916.327710  ...  -7484.743252  11837.857806
Race_Foreigner             1188.648841  4835.545976  ...  -8313.903807  10691.201489
Educ_high                  2000.136122  1184.880113  ...   -328.326002   4328.598246
Operating_yearstotal        229.793297    86.784750  ...     59.248614    400.337979
Activity_Hours              -45.976002    28.012758  ...   -101.025154      9.073151
pre_Employees1_composite   1508.603557   269.845424  ...    978.317968   2038.889146
FormalReg                 -1077.815172  1173.592973  ...  -3384.096421   1228.466077
pre_Profits3_composite_w1     0.490707     0.126285  ...      0.242537      0.738876
Ind2_SIC15                 3707.067642  6500.519450  ...  -9067.400559  16481.535844
Ind2_SIC17                -8048.570958  3228.144020  ... -14392.344474  -1704.797442
Ind2_SIC23                -1475.020711  2730.274588  ...  -6840.408227   3890.366805
Ind2_SIC25                -3726.854992  3575.803255  ... -10753.829578   3300.119594
Ind2_SIC34                -4656.659489  3063.033955  ... -10675.967663   1362.648685
Ind2_SIC41                  151.751809  4153.053463  ...  -8009.603573   8313.107191
Ind2_SIC54                  972.399731  2634.737926  ...  -4205.244319   6150.043781
Ind2_SIC56                 -830.838458  2600.227691  ...  -5940.664867   4278.987951
Ind2_SIC57                 5349.797597  4279.278907  ...  -3059.609181  13759.204374
Ind2_SIC58                -1470.283760  2792.357398  ...  -6957.673047   4017.105528
Ind2_SIC59                  102.869868  3150.498001  ...  -6088.317906   6294.057641
Ind2_SIC72                -1939.291137  2294.574479  ...  -6448.464434   2569.882160
Ind2_SIC73                -4344.961276  2728.804287  ...  -9707.459436   1017.536884
Ind2_SIC75                  678.037621  2905.617917  ...  -5031.925094   6388.000336
Ind2_SIC76                -2498.474349  2506.259382  ...  -7423.639334   2426.690636
Ind2_SIC83                -5676.825152  3424.773389  ... -12407.004040   1053.353735

[30 rows x 6 columns]
