Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2860.788851
SE: 1260.636508
pval: 0.023712
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -921.777643  6163.688690  ... -13034.324307  11190.769020
Treatment_FIN              2860.788851  1260.636508  ...    383.454368   5338.123334
Treatment_MKT              4302.775106  1477.156074  ...   1399.948118   7205.602095
Gender                    -1042.992366  1316.647408  ...  -3630.396430   1544.411697
Age                         -55.064004    79.350353  ...   -210.999013    100.871005
Children_total              273.248118   434.676858  ...   -580.955264   1127.451501
Race_SAblackcolored        2374.041361  4976.672976  ...  -7405.846413  12153.929134
Race_Foreigner              905.361561  4914.880412  ...  -8753.094817  10563.817940
Educ_high                  2950.502740  1300.433500  ...    394.961368   5506.044112
Operating_yearstotal        187.168016   107.449095  ...    -23.985117    398.321150
Activity_Hours              -40.465142    28.926673  ...    -97.310271     16.379986
pre_Employees1_composite   1422.810125   272.762175  ...    886.792694   1958.827555
FormalReg                 -1415.214507  1309.556411  ...  -3988.683728   1158.254714
pre_Profits3_composite_w1     0.570983     0.129195  ...      0.317096      0.824870
Ind2_SIC15                  744.889214  6361.187660  ... -11755.771712  13245.550140
Ind2_SIC17                -6193.819692  3934.055318  ... -13924.811801   1537.172416
Ind2_SIC23                -1815.794581  2836.306216  ...  -7389.549700   3757.960539
Ind2_SIC25                 4206.966991  7605.509209  ... -10738.967145  19152.901126
Ind2_SIC34                -4067.257878  3389.176681  ... -10727.484045   2592.968289
Ind2_SIC41                  267.415572  4096.339005  ...  -7782.487633   8317.318778
Ind2_SIC54                  425.091744  2604.588056  ...  -4693.303417   5543.486905
Ind2_SIC56                -1677.954645  2695.237672  ...  -6974.489514   3618.580224
Ind2_SIC57                 6879.907202  4695.197294  ...  -2346.839828  16106.654233
Ind2_SIC58                -1928.941755  2757.006993  ...  -7346.862344   3488.978833
Ind2_SIC59                 1079.198618  3052.660871  ...  -4919.724933   7078.122169
Ind2_SIC72                -1859.007242  2298.433943  ...  -6375.764948   2657.750463
Ind2_SIC73                -4655.670986  2805.816524  ... -10169.509417    858.167445
Ind2_SIC75                 4325.260859  4849.505903  ...  -5204.725080  13855.246798
Ind2_SIC76                -2478.423107  2610.524987  ...  -7608.485203   2651.638990
Ind2_SIC83                -6082.841324  3412.675341  ... -12789.245783    623.563135

[30 rows x 6 columns]
