Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2075.860778
SE: 1053.725647
pval: 0.049437
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3140.082984  5194.165038  ... -13347.374359   7067.208391
Treatment_FIN              2075.860778  1053.725647  ...      5.136296   4146.585261
Treatment_MKT              3754.628980  1347.497572  ...   1106.599847   6402.658112
Gender                    -1868.831488  1083.809780  ...  -3998.675676    261.012701
Age                         -62.553819    68.718663  ...   -197.596008     72.488369
Children_total              440.474721   390.797968  ...   -327.500248   1208.449689
Race_SAblackcolored        4818.344026  4471.104083  ...  -3968.027182  13604.715234
Race_Foreigner             3653.932990  4513.944509  ...  -5216.625899  12524.491880
Educ_high                  2424.525068  1119.318306  ...    224.901450   4624.148686
Operating_yearstotal        150.323612    83.000159  ...    -12.783797    313.431021
Activity_Hours              -40.546020    26.934641  ...    -93.476515     12.384475
pre_Employees1_composite   1431.437740   249.419518  ...    941.292034   1921.583447
FormalReg                  -885.387048  1065.973332  ...  -2980.180016   1209.405921
pre_Profits3_composite_w1     0.500675     0.125343  ...      0.254358      0.746992
Ind2_SIC15                 2560.352449  6647.690394  ... -10503.328108  15624.033007
Ind2_SIC17                -5910.072474  3740.722396  ... -13261.137210   1440.992263
Ind2_SIC23                 -285.558560  2406.476442  ...  -5014.635524   4443.518405
Ind2_SIC25                -1773.793622  3623.193713  ...  -8893.897367   5346.310123
Ind2_SIC34                -3573.893771  2995.672162  ...  -9460.826204   2313.038661
Ind2_SIC41                 1226.440126  3930.973790  ...  -6498.496330   8951.376581
Ind2_SIC54                 2544.246215  2377.104095  ...  -2127.109807   7215.602236
Ind2_SIC56                 -132.757303  2391.015092  ...  -4831.450462   4565.935856
Ind2_SIC57                 6656.221491  4391.113299  ...  -1972.956168  15285.399150
Ind2_SIC58                -2471.958913  2339.047490  ...  -7068.528157   2124.610332
Ind2_SIC59                 2507.408956  3116.304157  ...  -3616.582929   8631.400841
Ind2_SIC72                 -557.093474  2067.635663  ...  -4620.298919   3506.111971
Ind2_SIC73                -4098.400391  2310.418608  ...  -8638.709711    441.908929
Ind2_SIC75                 5538.026227  4879.268511  ...  -4050.447575  15126.500029
Ind2_SIC76                -2023.559091  2327.810100  ...  -6598.045228   2550.927046
Ind2_SIC83                -4275.789893  3103.249595  ... -10374.127661   1822.547876

[30 rows x 6 columns]
