Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1582.532007
SE: 1093.675134
pval: 0.148584
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2853.948099  5209.689423  ... -13091.747153   7383.850955
Treatment_FIN              1582.532007  1093.675134  ...   -566.699039   3731.763054
Treatment_MKT              2915.073580  1225.882534  ...    506.035722   5324.111438
Gender                    -1666.648467  1193.491946  ...  -4012.034099    678.737165
Age                         -12.877773    64.415848  ...   -139.464304    113.708758
Children_total              311.883916   406.106596  ...   -486.174737   1109.942569
Race_SAblackcolored        3340.830677  4554.390041  ...  -5609.209578  12290.870932
Race_Foreigner             2078.985564  4527.077271  ...  -6817.381117  10975.352245
Educ_high                  2647.938577  1057.562232  ...    569.674647   4726.202508
Operating_yearstotal         97.252730    67.571982  ...    -35.536064    230.041524
Activity_Hours              -44.602012    26.276304  ...    -96.238779      7.034755
pre_Employees1_composite   1508.805413   273.839758  ...    970.670376   2046.940451
FormalReg                 -2141.076125  1265.990089  ...  -4628.931174    346.778923
pre_Profits3_composite_w1     0.589109     0.116615  ...      0.359943      0.818275
Ind2_SIC15                -2577.115915  4471.743077  ... -11364.742840   6210.511010
Ind2_SIC17                -3827.391034  4120.122326  ... -11924.031933   4269.249865
Ind2_SIC23                  732.430492  2523.648139  ...  -4226.905935   5691.766920
Ind2_SIC25                 5073.594236  7399.660281  ...  -9467.816753  19615.005225
Ind2_SIC34                -1180.518085  2423.161376  ...  -5942.383377   3581.347206
Ind2_SIC41                 2209.780009  4157.611093  ...  -5960.531782  10380.091800
Ind2_SIC54                 3277.356174  2384.137861  ...  -1407.822223   7962.534571
Ind2_SIC56                 -259.355535  2349.297049  ...  -4876.066658   4357.355587
Ind2_SIC57                 7643.476297  4486.587453  ...  -1173.321989  16460.274584
Ind2_SIC58                -1267.612594  2559.277897  ...  -6296.966689   3761.741500
Ind2_SIC59                 1555.297293  2784.481911  ...  -3916.615514   7027.210099
Ind2_SIC72                 -869.784751  1893.214128  ...  -4590.226458   2850.656956
Ind2_SIC73                -4324.595568  2344.715994  ...  -8932.304251    283.113115
Ind2_SIC75                 6633.824613  4811.876347  ...  -2822.213763  16089.862990
Ind2_SIC76                -1309.486633  2395.061100  ...  -6016.130787   3397.157521
Ind2_SIC83                -3496.533248  2810.595410  ...  -9019.762886   2026.696390

[30 rows x 6 columns]
