Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2214.100929
SE: 1223.892400
pval: 0.071095
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -720.367150  6698.108147  ... -13883.125941  12442.391640
Treatment_FIN              2214.100929  1223.892400  ...   -191.026025   4619.227882
Treatment_MKT              4095.819136  1458.507291  ...   1229.639725   6961.998548
Gender                    -1848.982076  1230.224365  ...  -4266.552265    568.588112
Age                         -11.743674    78.012740  ...   -165.050078    141.562730
Children_total              131.822599   446.232483  ...   -745.089272   1008.734469
Race_SAblackcolored         727.830984  5730.965171  ... -10534.350894  11990.012861
Race_Foreigner             -840.273961  5645.456587  ... -11934.419007  10253.871086
Educ_high                  3312.772649  1278.561926  ...    800.212107   5825.333191
Operating_yearstotal        182.584367    96.614599  ...     -7.277402    372.446136
Activity_Hours              -21.424385    23.809471  ...    -68.213467     25.364697
pre_Employees1_composite   1622.883842   272.108320  ...   1088.151331   2157.616352
FormalReg                 -1883.815541  1234.747137  ...  -4310.273636    542.642554
pre_Profits3_composite_w1     0.489660     0.123934  ...      0.246112      0.733208
Ind2_SIC15                 2066.575727  7395.008529  ... -12465.693891  16598.845344
Ind2_SIC17                -8234.233122  3657.646614  ... -15422.041839  -1046.424405
Ind2_SIC23                -1792.800173  2561.279980  ...  -6826.088653   3240.488307
Ind2_SIC25                 7725.253621  9597.795337  ... -11135.813143  26586.320385
Ind2_SIC34                -4555.685386  3149.977088  ... -10745.849490   1634.478718
Ind2_SIC41                -1424.686400  4108.510831  ...  -9498.509019   6649.136219
Ind2_SIC54                 -239.400644  2424.712927  ...  -5004.314959   4525.513671
Ind2_SIC56                 -975.114857  2447.520655  ...  -5784.849683   3834.619968
Ind2_SIC57                 4951.502411  4112.580820  ...  -3130.318329  13033.323152
Ind2_SIC58                -2902.453665  2650.672532  ...  -8111.411538   2306.504209
Ind2_SIC59                  766.775109  2942.035900  ...  -5014.754252   6548.304469
Ind2_SIC72                -2921.055135  2069.154908  ...  -6987.246120   1145.135849
Ind2_SIC73                -5727.494940  2661.119918  ... -10956.983449   -498.006430
Ind2_SIC75                 2496.267843  4893.669094  ...  -7120.505204  12113.040890
Ind2_SIC76                -2378.307005  2377.696088  ...  -7050.826379   2294.212368
Ind2_SIC83                -5738.399890  3200.686721  ... -12028.215812    551.416032

[30 rows x 6 columns]
