Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011402
SE: 0.003529
pval: 0.001258
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011402     0.003529  ...    -0.018323    -0.004480
ln_at_adj             0.005327     0.003917  ...    -0.002355     0.013009
ppent_at             -0.103851     0.016223  ...    -0.135671    -0.072030
div_payer             0.026162     0.004746  ...     0.016852     0.035471
state_inc_growth      0.002036     0.000386  ...     0.001278     0.002794
state_id::1.0:fyear   0.034064  1605.252814  ... -3148.570664  3148.638791
state_id::3.0:fyear   0.038124  1611.284048  ... -3160.396497  3160.472745
state_id::4.0:fyear   0.034455  1621.000657  ... -3179.458698  3179.527608
state_id::5.0:fyear   0.035791  1611.284265  ... -3160.399257  3160.470838
state_id::6.0:fyear   0.033866  1606.265534  ... -3150.557250  3150.624981
state_id::7.0:fyear   0.034078  1616.373592  ... -3170.383372  3170.451528
state_id::10.0:fyear  0.036155  1592.507727  ... -3123.569868  3123.642177
state_id::11.0:fyear  0.034506  1617.708322  ... -3173.000934  3173.069945
state_id::12.0:fyear  0.055877  1597.769253  ... -3133.870305  3133.982060
state_id::14.0:fyear  0.034052  1624.310277  ... -3185.950716  3186.018821
state_id::15.0:fyear  0.034889  1612.698555  ... -3163.174202  3163.243980
state_id::17.0:fyear  0.040138  1593.654345  ... -3125.814906  3125.895181
state_id::18.0:fyear  0.034225  1592.004029  ... -3122.583825  3122.652274
state_id::19.0:fyear  0.026682  1591.533687  ... -3121.668820  3121.722184
state_id::21.0:fyear  0.038883  1601.825599  ... -3141.843573  3141.921339
state_id::22.0:fyear  0.034041  1586.508561  ... -3111.804985  3111.873068
state_id::23.0:fyear  0.034823  1588.155601  ... -3115.034773  3115.104418
state_id::24.0:fyear  0.036274  1593.630549  ... -3125.772095  3125.844643
state_id::25.0:fyear  0.023655  1593.446305  ... -3125.423330  3125.470640
state_id::26.0:fyear  0.037333  1601.227773  ... -3140.672523  3140.747189
state_id::28.0:fyear  0.087880  1632.979493  ... -3202.901023  3203.076782
state_id::29.0:fyear  0.015993  1601.349907  ... -3140.933422  3140.965408
state_id::30.0:fyear  0.038033  1592.575571  ... -3123.701060  3123.777126
state_id::31.0:fyear  0.034072  1610.117546  ... -3158.112528  3158.180671
state_id::32.0:fyear -0.045836  1600.389794  ... -3139.112048  3139.020377
state_id::33.0:fyear  0.034109  1613.786689  ... -3165.309289  3165.377506
state_id::34.0:fyear  0.033578  1623.763867  ... -3184.879442  3184.946598
state_id::36.0:fyear  0.034015  1601.234046  ... -3140.688144  3140.756175
state_id::38.0:fyear  0.029634  1616.164214  ... -3169.977134  3170.036402
state_id::39.0:fyear  0.034066  1621.290227  ... -3180.027061  3180.095192
state_id::40.0:fyear  0.042534  1588.265355  ... -3115.242337  3115.327404
state_id::41.0:fyear  0.033563  1609.643321  ... -3157.182874  3157.250000
state_id::43.0:fyear  0.034298  1592.159462  ... -3122.888624  3122.957219
state_id::44.0:fyear  0.031741  1612.914153  ... -3163.600232  3163.663713
state_id::45.0:fyear  0.040538  1599.735803  ... -3137.742911  3137.823986
state_id::47.0:fyear  0.033389  1605.536556  ... -3149.127880  3149.194657
state_id::48.0:fyear  0.032038  1615.032715  ... -3167.755363  3167.819439
state_id::50.0:fyear  0.032631  1605.223730  ... -3148.515049  3148.580311

[43 rows x 6 columns]
