Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011583
SE: 0.003018
pval: 0.000129
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011583     0.003018  ...    -0.017504    -0.005663
ln_at_adj             0.005564     0.004168  ...    -0.002611     0.013740
ppent_at             -0.106117     0.017263  ...    -0.139977    -0.072257
div_payer             0.026033     0.004737  ...     0.016742     0.035325
state_inc_growth      0.002009     0.000385  ...     0.001253     0.002765
state_id::1.0:fyear   0.036645  1088.055373  ... -2134.117092  2134.190382
state_id::3.0:fyear   0.040685  1083.615761  ... -2125.405025  2125.486395
state_id::4.0:fyear   0.036057  1043.559580  ... -2046.841917  2046.914031
state_id::5.0:fyear   0.038286  1064.610679  ... -2088.130123  2088.206696
state_id::6.0:fyear   0.036581  1074.010499  ... -2106.568998  2106.642161
state_id::7.0:fyear   0.036653  1066.428151  ... -2091.696616  2091.769922
state_id::10.0:fyear  0.038692  1087.609537  ... -2133.240564  2133.317948
state_id::11.0:fyear  0.037072  1074.829612  ... -2108.175146  2108.249291
state_id::12.0:fyear  0.058500  1048.201294  ... -2055.923911  2056.040910
state_id::14.0:fyear  0.036629  1097.209976  ... -2152.073299  2152.146557
state_id::15.0:fyear  0.037458  1049.001788  ... -2057.515073  2057.589988
state_id::17.0:fyear  0.042735  1087.385404  ... -2132.796899  2132.882368
state_id::18.0:fyear  0.036905  1058.137320  ... -2075.434409  2075.508220
state_id::19.0:fyear  0.029130  1070.612734  ... -2099.911942  2099.970202
state_id::21.0:fyear  0.041424  1090.290600  ... -2138.496573  2138.579421
state_id::22.0:fyear  0.036618  1052.201509  ... -2063.791967  2063.865203
state_id::23.0:fyear  0.037373  1067.337555  ... -2093.479637  2093.554382
state_id::24.0:fyear  0.038802  1105.734963  ... -2168.792364  2168.869967
state_id::25.0:fyear  0.026207  1061.857837  ... -2082.742673  2082.795087
state_id::26.0:fyear  0.039828  1073.560530  ... -2105.683164  2105.762821
state_id::28.0:fyear  0.090385  1109.021295  ... -2175.186719  2175.367490
state_id::29.0:fyear  0.018500  1094.984064  ... -2147.725438  2147.762438
state_id::30.0:fyear  0.040610  1054.801646  ... -2068.887984  2068.969204
state_id::31.0:fyear  0.036651  1125.542830  ... -2207.646429  2207.719731
state_id::32.0:fyear -0.042858  1033.043631  ... -2026.294444  2026.208728
state_id::33.0:fyear  0.036685  1124.222063  ... -2205.055790  2205.129161
state_id::34.0:fyear  0.036340  1054.576465  ... -2068.450576  2068.523256
state_id::36.0:fyear  0.036598  1119.687304  ... -2196.161227  2196.234423
state_id::38.0:fyear  0.032099  1109.361203  ... -2175.911712  2175.975911
state_id::39.0:fyear  0.036642  1081.813106  ... -2121.873272  2121.946556
state_id::40.0:fyear  0.045084  1063.719684  ... -2086.375694  2086.465862
state_id::41.0:fyear  0.036115  1071.285056  ... -2101.223676  2101.295906
state_id::43.0:fyear  0.037089  1084.814891  ... -2127.760641  2127.834819
state_id::44.0:fyear  0.034318  1080.435881  ... -2119.174252  2119.242889
state_id::45.0:fyear  0.043134  1068.376155  ... -2095.511026  2095.597294
state_id::47.0:fyear  0.035875  1077.286383  ... -2112.995148  2113.066899
state_id::48.0:fyear  0.034695  1079.878937  ... -2118.081465  2118.150855
state_id::50.0:fyear  0.035189  1019.209419  ... -1999.081440  1999.151818

[43 rows x 6 columns]
