Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011564
SE: 0.003453
pval: 0.000830
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011564     0.003453  ...    -0.018337    -0.004791
ln_at_adj             0.005454     0.003684  ...    -0.001772     0.012679
ppent_at             -0.102671     0.014011  ...    -0.130153    -0.075190
div_payer             0.026223     0.004582  ...     0.017235     0.035210
state_inc_growth      0.002023     0.000389  ...     0.001260     0.002787
state_id::1.0:fyear   0.058502  1009.676051  ... -1980.359011  1980.476016
state_id::3.0:fyear   0.062549  1012.886449  ... -1986.651962  1986.777061
state_id::4.0:fyear   0.057975  1022.842987  ... -2006.185674  2006.301624
state_id::5.0:fyear   0.060144  1021.585675  ... -2003.717365  2003.837653
state_id::6.0:fyear   0.058533   978.829402  ... -1919.855174  1919.972240
state_id::7.0:fyear   0.058444  1006.649245  ... -1974.422176  1974.539063
state_id::10.0:fyear  0.060690  1017.894572  ... -1996.476947  1996.598326
state_id::11.0:fyear  0.058958  1034.891089  ... -2029.816303  2029.934220
state_id::12.0:fyear  0.080303  1006.711779  ... -1974.522974  1974.683580
state_id::14.0:fyear  0.058485   977.024422  ... -1916.314865  1916.431834
state_id::15.0:fyear  0.059306  1046.348420  ... -2052.288806  2052.407417
state_id::17.0:fyear  0.064638  1000.168183  ... -1961.703777  1961.833053
state_id::18.0:fyear  0.058657  1015.831761  ... -1992.432904  1992.550218
state_id::19.0:fyear  0.051029   991.327006  ... -1944.375961  1944.478020
state_id::21.0:fyear  0.063318   977.491668  ... -1917.226507  1917.353144
state_id::22.0:fyear  0.058473  1025.565468  ... -2011.525154  2011.642101
state_id::23.0:fyear  0.059275  1001.948416  ... -1965.200957  1965.319508
state_id::24.0:fyear  0.060644   988.869649  ... -1939.546391  1939.667679
state_id::25.0:fyear  0.048086   945.863313  ... -1855.204664  1855.300835
state_id::26.0:fyear  0.061721   998.807433  ... -1959.037667  1959.161108
state_id::28.0:fyear  0.112143   940.824672  ... -1845.257622  1845.481908
state_id::29.0:fyear  0.040401  1002.804992  ... -1966.899952  1966.980754
state_id::30.0:fyear  0.062471   997.024021  ... -1955.538864  1955.663805
state_id::31.0:fyear  0.058508   983.450470  ... -1928.919141  1929.036157
state_id::32.0:fyear -0.021847  1017.737591  ... -1996.251576  1996.207882
state_id::33.0:fyear  0.058545   984.256285  ... -1930.499661  1930.616750
state_id::34.0:fyear  0.058117  1013.261046  ... -1987.391144  1987.507379
state_id::36.0:fyear  0.058451   954.043037  ... -1871.238325  1871.355228
state_id::38.0:fyear  0.054045   967.534777  ... -1897.705951  1897.814040
state_id::39.0:fyear  0.058501   985.415268  ... -1932.772979  1932.889981
state_id::40.0:fyear  0.066973   995.260755  ... -1952.075825  1952.209770
state_id::41.0:fyear  0.057995   983.125013  ... -1928.281290  1928.397280
state_id::43.0:fyear  0.058719  1022.212989  ... -2004.949227  2005.066665
state_id::44.0:fyear  0.056124   991.419255  ... -1944.551807  1944.664055
state_id::45.0:fyear  0.065128   992.612480  ... -1946.883241  1947.013497
state_id::47.0:fyear  0.057545  1016.840917  ... -1994.413412  1994.528502
state_id::48.0:fyear  0.056582   967.526235  ... -1897.686658  1897.799822
state_id::50.0:fyear  0.057067  1037.571808  ... -2035.076259  2035.190392

[43 rows x 6 columns]
