Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011084
SE: 0.003496
pval: 0.001552
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011084     0.003496  ...    -0.017942    -0.004226
ln_at_adj             0.005107     0.004133  ...    -0.003000     0.013213
ppent_at             -0.137959     0.019554  ...    -0.176313    -0.099606
div_payer             0.025918     0.004336  ...     0.017413     0.034423
state_inc_growth      0.000804     0.000198  ...     0.000416     0.001192
state_id::1.0:fyear   0.151030  1173.241533  ... -2301.092277  2301.394336
state_id::3.0:fyear   0.155058  1154.198074  ... -2263.735638  2264.045755
state_id::4.0:fyear   0.150531  1151.210529  ... -2257.880275  2258.181337
state_id::5.0:fyear   0.152568  1176.795096  ... -2308.060840  2308.365976
state_id::6.0:fyear   0.150829  1156.419071  ... -2268.096221  2268.397880
state_id::7.0:fyear   0.150657  1141.673596  ... -2239.174023  2239.475337
state_id::10.0:fyear  0.153389  1147.428553  ... -2250.459296  2250.766075
state_id::11.0:fyear  0.151800  1160.868167  ... -2276.821888  2277.125487
state_id::12.0:fyear  0.172123  1148.759690  ... -2253.051508  2253.395755
state_id::14.0:fyear  0.151021  1164.161022  ... -2283.281405  2283.583448
state_id::15.0:fyear  0.151775  1138.848905  ... -2233.632442  2233.935991
state_id::17.0:fyear  0.156931  1145.706888  ... -2247.078810  2247.392673
state_id::18.0:fyear  0.151273  1143.616873  ... -2242.985030  2243.287576
state_id::19.0:fyear  0.143564  1162.716540  ... -2280.455595  2280.742724
state_id::21.0:fyear  0.155990  1145.601435  ... -2246.872913  2247.184893
state_id::22.0:fyear  0.151015  1171.785386  ... -2298.236147  2298.538176
state_id::23.0:fyear  0.151721  1149.609809  ... -2254.739368  2255.042810
state_id::24.0:fyear  0.152819  1166.274113  ... -2287.424308  2287.729947
state_id::25.0:fyear  0.140824  1199.732278  ... -2353.062500  2353.344148
state_id::26.0:fyear  0.154154  1138.930375  ... -2233.789861  2234.098169
state_id::28.0:fyear  0.204675  1174.819548  ... -2304.133813  2304.543163
state_id::29.0:fyear  0.129872  1154.702353  ... -2264.749938  2265.009681
state_id::30.0:fyear  0.154887  1137.938714  ... -2231.844045  2232.153818
state_id::31.0:fyear  0.151035  1151.128494  ... -2257.718864  2258.020935
state_id::32.0:fyear  0.080033  1172.268258  ... -2299.254252  2299.414318
state_id::33.0:fyear  0.151076  1158.907410  ... -2272.976703  2273.278855
state_id::34.0:fyear  0.150503  1152.247404  ... -2259.914072  2260.215077
state_id::36.0:fyear  0.150984  1182.791822  ... -2319.824644  2320.126612
state_id::38.0:fyear  0.145600  1160.295616  ... -2275.705062  2275.996261
state_id::39.0:fyear  0.151035  1178.739686  ... -2311.876570  2312.178640
state_id::40.0:fyear  0.159436  1156.772777  ... -2268.781386  2269.100259
state_id::41.0:fyear  0.150552  1140.368908  ... -2236.615060  2236.916165
state_id::43.0:fyear  0.151448  1155.547813  ... -2266.386682  2266.689577
state_id::44.0:fyear  0.148850  1156.780828  ... -2268.807764  2269.105465
state_id::45.0:fyear  0.157576  1170.551190  ... -2295.808784  2296.123935
state_id::47.0:fyear  0.150433  1157.546552  ... -2270.308105  2270.608970
state_id::48.0:fyear  0.149201  1166.202724  ... -2287.287902  2287.586304
state_id::50.0:fyear  0.149404  1160.778702  ... -2276.648803  2276.947611

[43 rows x 6 columns]
