Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011427
SE: 0.002028
pval: 0.000000
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011427     0.002028  ...    -0.015405    -0.007449
ln_at_adj             0.005654     0.005609  ...    -0.005348     0.016655
ppent_at             -0.122802     0.016622  ...    -0.155405    -0.090198
div_payer             0.026117     0.004542  ...     0.017208     0.035027
state_inc_growth      0.002013     0.000390  ...     0.001248     0.002778
state_id::1.0:fyear   0.036442  1380.170549  ... -2707.083258  2707.156141
state_id::3.0:fyear   0.040509  1093.184145  ... -2144.172998  2144.254015
state_id::4.0:fyear   0.036972  1641.684949  ... -3220.027149  3220.101093
state_id::5.0:fyear   0.038115  1572.166092  ... -3083.669041  3083.745270
state_id::6.0:fyear   0.036369  1262.840457  ... -2476.947566  2477.020304
state_id::7.0:fyear   0.036379  1463.182248  ... -2869.905665  2869.978424
state_id::10.0:fyear  0.038525   994.005709  ... -1949.642577  1949.719627
state_id::11.0:fyear  0.037002  1295.888907  ... -2541.769436  2541.843441
state_id::12.0:fyear  0.058443  1393.869547  ... -2733.930999  2734.047884
state_id::14.0:fyear  0.036430   405.390070  ...  -795.111275   795.184135
state_id::15.0:fyear  0.037288  1593.186357  ... -3124.899825  3124.974401
state_id::17.0:fyear  0.042479   930.131605  ... -1824.353494  1824.438451
state_id::18.0:fyear  0.036681  1511.969115  ... -2965.597803  2965.671166
state_id::19.0:fyear  0.028975  1388.597972  ... -2723.620596  2723.678545
state_id::21.0:fyear  0.041285  1545.345796  ... -3031.059510  3031.142079
state_id::22.0:fyear  0.036420   623.515659  ... -1222.951220  1223.024060
state_id::23.0:fyear  0.037132   872.084338  ... -1710.502694  1710.576958
state_id::24.0:fyear  0.038495  1381.653111  ... -2709.989159  2710.066148
state_id::25.0:fyear  0.025850  1377.026186  ... -2700.926375  2700.978075
state_id::26.0:fyear  0.039593  1617.292869  ... -3172.180962  3172.260147
state_id::28.0:fyear  0.090972   822.399985  ... -1612.996049  1613.177993
state_id::29.0:fyear  0.018041  1572.910989  ... -3085.150185  3085.186267
state_id::30.0:fyear  0.040396   848.112715  ... -1663.480566  1663.561358
state_id::31.0:fyear  0.036447  1251.291689  ... -2454.295289  2454.368183
state_id::32.0:fyear -0.037441  1701.881381  ... -3338.173163  3338.098281
state_id::33.0:fyear  0.036486   774.529102  ... -1519.154741  1519.227713
state_id::34.0:fyear  0.035944  1306.688723  ... -2562.953669  2563.025557
state_id::36.0:fyear  0.036393   913.904951  ... -1792.531995  1792.604780
state_id::38.0:fyear  0.031531   634.517693  ... -1244.535923  1244.598986
state_id::39.0:fyear  0.036444   900.046382  ... -1765.349212  1765.422100
state_id::40.0:fyear  0.044852  1166.406876  ... -2287.790542  2287.880246
state_id::41.0:fyear  0.035786  1700.419087  ... -3335.231736  3335.303308
state_id::43.0:fyear  0.036677  1520.356439  ... -2982.049028  2982.122383
state_id::44.0:fyear  0.034062  1251.481494  ... -2454.669966  2454.738090
state_id::45.0:fyear  0.042928  1248.264831  ... -2448.351813  2448.437669
state_id::47.0:fyear  0.035657   731.314444  ... -1434.392673  1434.463987
state_id::48.0:fyear  0.034602   984.015955  ... -1930.052210  1930.121414
state_id::50.0:fyear  0.034887   420.899493  ...  -825.533597   825.603371

[43 rows x 6 columns]
