Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2238.191656
SE: 1048.762764
pval: 0.033251
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -690.521192  5436.756174  ... -11368.611742   9987.569358
Treatment_FIN              2238.191656  1048.762764  ...    178.363441   4298.019871
Treatment_MKT              3533.627438  1197.456829  ...   1181.755835   5885.499040
Gender                    -1578.780020  1094.204630  ...  -3727.858578    570.298539
Age                         -52.252346    50.234732  ...   -150.916145     46.411452
Children_total              211.774230   355.334650  ...   -486.122723    909.671183
Race_SAblackcolored        2694.045604  4792.492520  ...  -6718.675411  12106.766619
Race_Foreigner             1305.833713  4791.933551  ...  -8105.789456  10717.456883
Educ_high                  2520.717945  1024.035337  ...    509.455769   4531.980120
Operating_yearstotal        193.666734    88.426377  ...     19.992426    367.341042
Activity_Hours              -36.822862    22.751719  ...    -81.508500      7.862776
pre_Employees1_composite   1525.339452   258.239967  ...   1018.141840   2032.537063
FormalReg                 -1336.151409  1024.560368  ...  -3348.444775    676.141957
pre_Profits3_composite_w1     0.545911     0.114408  ...      0.321207      0.770615
Ind2_SIC15                  219.286115  5905.274473  ... -11379.000349  11817.572580
Ind2_SIC17                -6037.093531  3470.688569  ... -12853.718303    779.531241
Ind2_SIC23                -1138.903260  2234.801400  ...  -5528.177112   3250.370592
Ind2_SIC25                 4005.949082  7413.292052  ... -10554.167516  18566.065680
Ind2_SIC34                -3864.670790  2727.560259  ...  -9221.750360   1492.408780
Ind2_SIC41                  227.600461  3764.346806  ...  -7165.785369   7620.986291
Ind2_SIC54                  739.385884  2153.010094  ...  -3489.245308   4968.017075
Ind2_SIC56                -1349.752623  2187.403111  ...  -5645.933608   2946.428362
Ind2_SIC57                 5051.071761  3853.765857  ...  -2517.938043  12620.081565
Ind2_SIC58                -2081.768975  2251.603255  ...  -6504.042602   2340.504653
Ind2_SIC59                  781.053670  2498.746461  ...  -4126.622916   5688.730256
Ind2_SIC72                -1743.315972  2036.467183  ...  -5743.050426   2256.418481
Ind2_SIC73                -4906.126029  2379.907472  ...  -9580.396250   -231.855807
Ind2_SIC75                 3420.155828  3950.055310  ...  -4337.971800  11178.283456
Ind2_SIC76                -2152.437044  2153.324175  ...  -6381.685108   2076.811020
Ind2_SIC83                -5479.115796  2652.143864  ... -10688.073385   -270.158207

[30 rows x 6 columns]
