Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2253.832150
SE: 1050.854168
pval: 0.032386
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1422.044543  5628.976268  ...  -9633.576930  12477.666016
Treatment_FIN              2253.832150  1050.854168  ...    189.896304   4317.767997
Treatment_MKT              3657.552162  1190.873589  ...   1318.610408   5996.493916
Gender                    -1594.307734  1081.701667  ...  -3718.829779    530.214311
Age                         -95.766380    63.178439  ...   -219.852338     28.319578
Children_total              278.310833   348.157754  ...   -405.490299    962.111966
Race_SAblackcolored        2021.456191  4775.267348  ...  -7357.433630  11400.346012
Race_Foreigner              615.939852  4756.341957  ...  -8725.779452   9957.659156
Educ_high                  2380.451710  1037.205567  ...    343.322472   4417.580949
Operating_yearstotal        219.254372    89.407980  ...     43.652142    394.856601
Activity_Hours              -36.115130    22.939157  ...    -81.168906      8.938647
pre_Employees1_composite   1507.358283   256.895602  ...   1002.801077   2011.915488
FormalReg                 -1292.656286  1030.283609  ...  -3316.190415    730.877843
pre_Profits3_composite_w1     0.550203     0.113953  ...      0.326393      0.774013
Ind2_SIC15                  332.554614  5915.844200  ... -11286.491381  11951.600610
Ind2_SIC17                -5868.736688  3502.081265  ... -12747.018456   1009.545080
Ind2_SIC23                -1327.237633  2243.190557  ...  -5732.988253   3078.512987
Ind2_SIC25                 3969.454978  7421.685806  ... -10607.147418  18546.057375
Ind2_SIC34                -3670.475356  2759.766563  ...  -9090.809893   1749.859181
Ind2_SIC41                  551.388111  3864.346679  ...  -7038.403013   8141.179235
Ind2_SIC54                  850.068541  2185.183094  ...  -3441.752207   5141.889289
Ind2_SIC56                -1491.563932  2204.934234  ...  -5822.177013   2839.049149
Ind2_SIC57                 5282.775078  3782.923259  ...  -2147.095936  12712.646093
Ind2_SIC58                -2203.475484  2311.780880  ...  -6743.941303   2336.990334
Ind2_SIC59                  934.571202  2583.786003  ...  -4140.127758   6009.270163
Ind2_SIC72                -1953.599456  1963.824700  ...  -5810.660046   1903.461133
Ind2_SIC73                -4923.659144  2371.944698  ...  -9582.290036   -265.028251
Ind2_SIC75                 3062.387658  3962.416885  ...  -4720.018790  10844.794105
Ind2_SIC76                -2263.158920  2154.164786  ...  -6494.057990   1967.740150
Ind2_SIC83                -5322.036266  2783.136537  ... -10788.270727    144.198195

[30 rows x 6 columns]
