Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2222.947431
SE: 1044.081409
pval: 0.033666
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2580.600558  5622.003327  ...  -8461.325673  13622.526788
Treatment_FIN              2222.947431  1044.081409  ...    172.313657   4273.581204
Treatment_MKT              3524.305670  1191.188209  ...   1184.745986   5863.865354
Gender                    -1469.787775  1085.391028  ...  -3601.555931    661.980381
Age                        -115.526861    51.666701  ...   -217.003126    -14.050595
Children_total              287.279164   354.437027  ...   -408.854807    983.413136
Race_SAblackcolored        1676.825470  4797.037801  ...  -7744.822729  11098.473670
Race_Foreigner              347.571533  4797.876005  ...  -9075.722945   9770.866011
Educ_high                  2380.209230  1007.654003  ...    401.120901   4359.297558
Operating_yearstotal        232.446965    89.350390  ...     56.957845    407.936086
Activity_Hours              -40.646250    22.895706  ...    -85.614687      4.322187
pre_Employees1_composite   1521.626509   256.554858  ...   1017.738544   2025.514473
FormalReg                 -1127.746786  1029.538532  ...  -3149.817543    894.323971
pre_Profits3_composite_w1     0.541744     0.113300  ...      0.319217      0.764272
Ind2_SIC15                  156.576145  5888.622587  ... -11409.005092  11722.157383
Ind2_SIC17                -6069.406179  3456.864300  ... -12858.879321    720.066962
Ind2_SIC23                -1066.203563  2222.074219  ...  -5430.480524   3298.073399
Ind2_SIC25                 4078.367650  7387.099137  ... -10430.304611  18587.039911
Ind2_SIC34                -3906.414841  2718.633841  ...  -9245.962431   1433.132749
Ind2_SIC41                   -4.101133  3910.934807  ...  -7685.393924   7677.191657
Ind2_SIC54                  800.407577  2152.885803  ...  -3427.979499   5028.794654
Ind2_SIC56                -1512.743377  2187.314640  ...  -5808.750598   2783.263845
Ind2_SIC57                 4923.783043  3829.414964  ...  -2597.400257  12444.966342
Ind2_SIC58                -2190.276208  2269.000780  ...  -6646.719538   2266.167123
Ind2_SIC59                  966.323909  2515.889168  ...  -3975.021902   5907.669721
Ind2_SIC72                -2156.276111  2042.424162  ...  -6167.710402   1855.158179
Ind2_SIC73                -5197.784072  2379.614881  ...  -9871.479629   -524.088516
Ind2_SIC75                 3432.127089  3897.015478  ...  -4221.827368  11086.081546
Ind2_SIC76                -2314.456624  2161.690697  ...  -6560.137001   1931.223753
Ind2_SIC83                -5183.014292  2705.230704  ... -10496.237379    130.208795

[30 rows x 6 columns]
