Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2216.566066
SE: 1048.743307
pval: 0.034980
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   296.081072  5804.306207  ... -11103.898121  11696.060266
Treatment_FIN              2216.566066  1048.743307  ...    156.776067   4276.356065
Treatment_MKT              3488.553603  1190.244993  ...   1150.846447   5826.260758
Gender                    -1582.998005  1091.680645  ...  -3727.119318    561.123307
Age                         -64.498729    44.710989  ...   -152.313591     23.316134
Children_total              239.200385   367.942379  ...   -483.458846    961.859617
Race_SAblackcolored        2205.180894  4869.812630  ...  -7359.401105  11769.762893
Race_Foreigner              736.239762  4863.709206  ...  -8816.354772  10288.834296
Educ_high                  2432.929313  1020.083778  ...    429.428218   4436.430408
Operating_yearstotal        189.627272    80.550320  ...     31.421978    347.832566
Activity_Hours              -34.910597    23.166697  ...    -80.411274     10.590080
pre_Employees1_composite   1511.512236   260.192934  ...   1000.478888   2022.545584
FormalReg                 -1264.892790  1013.059748  ...  -3254.598300    724.812721
pre_Profits3_composite_w1     0.544086     0.114240  ...      0.319713      0.768459
Ind2_SIC15                  115.929085  5914.663766  ... -11500.798472  11732.656643
Ind2_SIC17                -6184.843495  3460.866935  ... -12982.178033    612.491043
Ind2_SIC23                -1391.880692  2236.716932  ...  -5784.916755   3001.155371
Ind2_SIC25                 4065.887694  7429.603960  ... -10526.266396  18658.041784
Ind2_SIC34                -3939.523459  2716.210177  ...  -9274.310839   1395.263922
Ind2_SIC41                  171.334599  3816.215329  ...  -7323.923886   7666.593084
Ind2_SIC54                  752.485186  2153.047923  ...  -3476.220305   4981.190676
Ind2_SIC56                -1489.994524  2194.351727  ...  -5799.822975   2819.833928
Ind2_SIC57                 4910.286646  3834.164346  ...  -2620.224703  12440.797996
Ind2_SIC58                -2194.399905  2267.268561  ...  -6647.441060   2258.641251
Ind2_SIC59                  927.034404  2511.162632  ...  -4005.028228   5859.097037
Ind2_SIC72                -1875.609826  2043.635472  ...  -5889.423195   2138.203544
Ind2_SIC73                -5022.885861  2389.627635  ...  -9716.247022   -329.524700
Ind2_SIC75                 3212.165783  3954.382876  ...  -4554.461425  10978.792991
Ind2_SIC76                -2244.755534  2159.471372  ...  -6486.077034   1996.565967
Ind2_SIC83                -5418.874641  2677.423981  ... -10677.483782   -160.265501

[30 rows x 6 columns]
