Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010860
SE: 0.003347
pval: 0.001198
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010860     0.003347  ...    -0.017424    -0.004296
ln_at_adj             0.000887     0.001108  ...    -0.001286     0.003060
ppent_at             -0.137006     0.020275  ...    -0.176774    -0.097238
div_payer             0.026496     0.004836  ...     0.017011     0.035981
state_inc_growth      0.002002     0.000387  ...     0.001243     0.002761
state_id::1.0:fyear   0.141668  1185.963163  ... -2326.054356  2326.337693
state_id::3.0:fyear   0.145809  1193.728692  ... -2341.281837  2341.573456
state_id::4.0:fyear   0.141243  1188.073996  ... -2330.195055  2330.477541
state_id::5.0:fyear   0.143359  1185.703872  ... -2325.544082  2325.830799
state_id::6.0:fyear   0.141648  1186.804564  ... -2327.704734  2327.988030
state_id::7.0:fyear   0.141674  1180.701338  ... -2315.733594  2316.016942
state_id::10.0:fyear  0.144099  1187.623184  ... -2329.307958  2329.596157
state_id::11.0:fyear  0.142542  1201.770128  ... -2357.057903  2357.342987
state_id::12.0:fyear  0.163394  1192.940164  ... -2339.717602  2340.044390
state_id::14.0:fyear  0.141657  1187.731090  ... -2329.522052  2329.805366
state_id::15.0:fyear  0.142506  1188.579226  ... -2331.184770  2331.469783
state_id::17.0:fyear  0.147713  1191.328867  ... -2336.572821  2336.868247
state_id::18.0:fyear  0.141968  1186.119586  ... -2326.360871  2326.644806
state_id::19.0:fyear  0.134270  1194.920973  ... -2343.631966  2343.900506
state_id::21.0:fyear  0.146776  1185.489398  ... -2325.119988  2325.413539
state_id::22.0:fyear  0.141645  1179.920488  ... -2314.202032  2314.485323
state_id::23.0:fyear  0.142293  1180.343711  ... -2315.031512  2315.316098
state_id::24.0:fyear  0.143443  1183.381273  ... -2320.988358  2321.275245
state_id::25.0:fyear  0.130441  1183.213683  ... -2320.672642  2320.933525
state_id::26.0:fyear  0.144742  1187.850912  ... -2329.753991  2330.043475
state_id::28.0:fyear  0.198173  1177.467428  ... -2309.333975  2309.730321
state_id::29.0:fyear  0.122816  1196.501344  ... -2346.743223  2346.988855
state_id::30.0:fyear  0.145894  1179.164077  ... -2312.714130  2313.005918
state_id::31.0:fyear  0.141674  1190.035163  ... -2334.041337  2334.324684
state_id::32.0:fyear  0.072511  1197.491812  ... -2348.736270  2348.881293
state_id::33.0:fyear  0.141713  1187.731887  ... -2329.523558  2329.806984
state_id::34.0:fyear  0.140927  1187.872717  ... -2329.800575  2330.082429
state_id::36.0:fyear  0.141621  1189.964400  ... -2333.902592  2334.185834
state_id::38.0:fyear  0.136627  1180.808681  ... -2315.949189  2316.222443
state_id::39.0:fyear  0.141672  1186.841433  ... -2327.777028  2328.060372
state_id::40.0:fyear  0.149888  1191.240625  ... -2336.397564  2336.697341
state_id::41.0:fyear  0.141091  1190.141292  ... -2334.250085  2334.532266
state_id::43.0:fyear  0.142093  1188.066988  ... -2330.180460  2330.464645
state_id::44.0:fyear  0.139432  1185.607261  ... -2325.358513  2325.637378
state_id::45.0:fyear  0.148049  1189.146585  ... -2332.292069  2332.588167
state_id::47.0:fyear  0.141138  1183.634219  ... -2321.486803  2321.769078
state_id::48.0:fyear  0.139822  1185.107815  ... -2324.378489  2324.658132
state_id::50.0:fyear  0.140039  1200.351967  ... -2354.278767  2354.558845

[43 rows x 6 columns]
