Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010821
SE: 0.003304
pval: 0.001078
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010821     0.003304  ...    -0.017302    -0.004341
ln_at_adj             0.000751     0.000730  ...    -0.000682     0.002183
ppent_at             -0.136980     0.020006  ...    -0.176220    -0.097740
div_payer             0.026551     0.004345  ...     0.018028     0.035074
state_inc_growth      0.002005     0.000388  ...     0.001244     0.002765
state_id::1.0:fyear   0.066385   942.169112  ... -1847.942145  1848.074916
state_id::3.0:fyear   0.070514   919.239491  ... -1802.962933  1803.103960
state_id::4.0:fyear   0.065917  1006.849849  ... -1974.810024  1974.941857
state_id::5.0:fyear   0.068092   964.095420  ... -1890.947585  1891.083769
state_id::6.0:fyear   0.066339  1000.385150  ... -1962.129479  1962.262158
state_id::7.0:fyear   0.066380   911.967421  ... -1788.703335  1788.836096
state_id::10.0:fyear  0.068812   941.860773  ... -1847.334931  1847.472556
state_id::11.0:fyear  0.067262   960.008670  ... -1882.932498  1883.067023
state_id::12.0:fyear  0.088101   994.996135  ... -1951.537486  1951.713688
state_id::14.0:fyear  0.066374   930.767973  ... -1825.579504  1825.712252
state_id::15.0:fyear  0.067228   914.224244  ... -1793.129112  1793.263568
state_id::17.0:fyear  0.072430   961.643376  ... -1886.133710  1886.278570
state_id::18.0:fyear  0.066696   953.276919  ... -1869.729136  1869.862528
state_id::19.0:fyear  0.058970   979.462814  ... -1921.098934  1921.216875
state_id::21.0:fyear  0.071499   979.555407  ... -1921.268020  1921.411019
state_id::22.0:fyear  0.066362  1009.376056  ... -1979.764582  1979.897307
state_id::23.0:fyear  0.067005   905.719682  ... -1776.448144  1776.582153
state_id::24.0:fyear  0.068166   945.182433  ... -1853.850814  1853.987146
state_id::25.0:fyear  0.055160  1008.715680  ... -1978.480497  1978.590816
state_id::26.0:fyear  0.069440   933.605543  ... -1831.142162  1831.281042
state_id::28.0:fyear  0.122940   902.295030  ... -1769.674958  1769.920838
state_id::29.0:fyear  0.047585   915.008433  ... -1794.686893  1794.782064
state_id::30.0:fyear  0.070617   916.692550  ... -1797.967158  1798.108393
state_id::31.0:fyear  0.066390   978.860284  ... -1919.909688  1920.042469
state_id::32.0:fyear -0.002730   981.580828  ... -1925.314991  1925.309531
state_id::33.0:fyear  0.066430   934.887603  ... -1833.659856  1833.792716
state_id::34.0:fyear  0.065636   987.539064  ... -1936.933351  1937.064623
state_id::36.0:fyear  0.066338   940.793360  ... -1845.243737  1845.376413
state_id::38.0:fyear  0.061589   986.230250  ... -1934.370237  1934.493414
state_id::39.0:fyear  0.066389   946.507596  ... -1856.451821  1856.584598
state_id::40.0:fyear  0.074630   969.193408  ... -1900.940447  1901.089706
state_id::41.0:fyear  0.065802   989.128841  ... -1940.051438  1940.183041
state_id::43.0:fyear  0.066805   937.400127  ... -1838.587646  1838.721256
state_id::44.0:fyear  0.064151   972.673318  ... -1907.776562  1907.904864
state_id::45.0:fyear  0.072765   957.471262  ... -1877.950022  1878.095552
state_id::47.0:fyear  0.065847   945.033579  ... -1853.561167  1853.692860
state_id::48.0:fyear  0.064506   983.851692  ... -1929.701920  1929.830932
state_id::50.0:fyear  0.064747   982.146720  ... -1926.357479  1926.486973

[43 rows x 6 columns]
