Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010808
SE: 0.003454
pval: 0.001782
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010808     0.003454  ...    -0.017582    -0.004034
ln_at_adj            -0.000047     0.000714  ...    -0.001447     0.001352
ppent_at             -0.136642     0.020124  ...    -0.176115    -0.097169
div_payer             0.026726     0.004199  ...     0.018490     0.034962
state_inc_growth      0.001999     0.000388  ...     0.001238     0.002760
state_id::1.0:fyear   0.090352  2049.833489  ... -4020.535805  4020.716508
state_id::3.0:fyear   0.094498  2046.496322  ... -4013.986004  4014.175000
state_id::4.0:fyear   0.089970  2033.801069  ... -3989.089552  3989.269491
state_id::5.0:fyear   0.092091  2041.137056  ... -4003.476531  4003.660713
state_id::6.0:fyear   0.090317  2031.194865  ... -3983.977291  3984.157925
state_id::7.0:fyear   0.090357  2053.366264  ... -4027.465127  4027.645841
state_id::10.0:fyear  0.092806  2040.737296  ... -4002.691711  4002.877324
state_id::11.0:fyear  0.091253  2038.717811  ... -3998.732165  3998.914671
state_id::12.0:fyear  0.112023  2055.158800  ... -4030.959414  4031.183460
state_id::14.0:fyear  0.090340  2036.951788  ... -3995.269129  3995.449809
state_id::15.0:fyear  0.091192  2045.838601  ... -4012.699230  4012.881614
state_id::17.0:fyear  0.096431  2043.583782  ... -4008.271298  4008.464160
state_id::18.0:fyear  0.090662  2043.709603  ... -4008.523859  4008.705182
state_id::19.0:fyear  0.082972  2044.902447  ... -4010.871239  4011.037183
state_id::21.0:fyear  0.095501  2041.479590  ... -4004.144980  4004.335983
state_id::22.0:fyear  0.090328  2049.620591  ... -4020.118241  4020.298897
state_id::23.0:fyear  0.090967  2055.510708  ... -4031.670716  4031.852651
state_id::24.0:fyear  0.092133  2051.487925  ... -4023.779101  4023.963366
state_id::25.0:fyear  0.079075  2050.327841  ... -4021.516724  4021.674874
state_id::26.0:fyear  0.093398  2053.053188  ... -4026.848006  4027.034802
state_id::28.0:fyear  0.147103  2017.975117  ... -3957.990757  3958.284963
state_id::29.0:fyear  0.071459  2039.375090  ... -4000.041171  4000.184089
state_id::30.0:fyear  0.094631  2036.231577  ... -3993.852186  3994.041447
state_id::31.0:fyear  0.090357  2062.914081  ... -4046.192602  4046.373315
state_id::32.0:fyear  0.021268  2034.134744  ... -3989.812737  3989.855272
state_id::33.0:fyear  0.090396  2052.863935  ... -4026.479799  4026.660591
state_id::34.0:fyear  0.089583  2016.316755  ... -3954.795498  3954.974664
state_id::36.0:fyear  0.090304  2053.654245  ... -4028.030037  4028.210646
state_id::38.0:fyear  0.085317  2027.814558  ... -3977.352020  3977.522655
state_id::39.0:fyear  0.090355  2047.697863  ... -4016.346899  4016.527609
state_id::40.0:fyear  0.098592  2055.720633  ... -4032.074847  4032.272032
state_id::41.0:fyear  0.089771  2046.014718  ... -4013.046095  4013.225637
state_id::43.0:fyear  0.090814  2057.149605  ... -4034.885468  4035.067096
state_id::44.0:fyear  0.088132  2042.513292  ... -4006.179895  4006.356159
state_id::45.0:fyear  0.096730  2042.083807  ... -4005.328887  4005.522348
state_id::47.0:fyear  0.089848  2038.845122  ... -3998.983282  3999.162979
state_id::48.0:fyear  0.088499  2046.991539  ... -4014.963341  4015.140340
state_id::50.0:fyear  0.088723  2037.462874  ... -3996.273210  3996.450656

[43 rows x 6 columns]
