Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010808
SE: 0.003259
pval: 0.000934
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010808     0.003259  ...    -0.017201    -0.004415
ln_at_adj             0.000435     0.000802  ...    -0.001139     0.002008
ppent_at             -0.136834     0.019215  ...    -0.174523    -0.099145
div_payer             0.026632     0.004554  ...     0.017700     0.035565
state_inc_growth      0.002002     0.000388  ...     0.001241     0.002763
state_id::1.0:fyear   0.067013   997.434516  ... -1956.341312  1956.475338
state_id::3.0:fyear   0.071134  1001.083053  ... -1963.493581  1963.635848
state_id::4.0:fyear   0.066598   989.669730  ... -1941.111563  1941.244759
state_id::5.0:fyear   0.068727  1001.247831  ... -1963.819189  1963.956643
state_id::6.0:fyear   0.066980  1023.326054  ... -2007.126054  2007.260015
state_id::7.0:fyear   0.067016  1008.192766  ... -1977.442976  1977.577009
state_id::10.0:fyear  0.069455  1019.815459  ... -2000.237755  2000.376666
state_id::11.0:fyear  0.067901   987.678179  ... -1937.203951  1937.339754
state_id::12.0:fyear  0.088705  1014.890919  ... -1990.559315  1990.736725
state_id::14.0:fyear  0.067001  1044.475366  ... -2048.609148  2048.743150
state_id::15.0:fyear  0.067841  1016.006781  ... -1992.768875  1992.904557
state_id::17.0:fyear  0.073073  1047.855826  ... -2055.233645  2055.379791
state_id::18.0:fyear  0.067330  1004.352925  ... -1969.911043  1970.045702
state_id::19.0:fyear  0.059615   985.744233  ... -1933.418918  1933.538148
state_id::21.0:fyear  0.072137  1025.673677  ... -2011.725619  2011.869894
state_id::22.0:fyear  0.066990  1032.830031  ... -2025.767528  2025.901508
state_id::23.0:fyear  0.067630  1041.432315  ... -2042.639756  2042.775015
state_id::24.0:fyear  0.068790  1041.418004  ... -2042.610525  2042.748105
state_id::25.0:fyear  0.055769  1034.240753  ... -2028.545796  2028.657333
state_id::26.0:fyear  0.070065   963.743632  ... -1890.255601  1890.395731
state_id::28.0:fyear  0.123639   992.106991  ... -1945.835065  1946.082342
state_id::29.0:fyear  0.048083  1077.494729  ... -2113.393576  2113.489743
state_id::30.0:fyear  0.071263  1025.223212  ... -2010.842933  2010.985459
state_id::31.0:fyear  0.067018  1001.557291  ... -1964.427884  1964.561921
state_id::32.0:fyear -0.002083   995.682651  ... -1952.974231  1952.970065
state_id::33.0:fyear  0.067058  1021.357375  ... -2003.264530  2003.398646
state_id::34.0:fyear  0.066249  1020.399126  ... -2001.385790  2001.518288
state_id::36.0:fyear  0.066966  1048.112713  ... -2055.743622  2055.877553
state_id::38.0:fyear  0.061950   982.946490  ... -1927.928977  1928.052877
state_id::39.0:fyear  0.067017  1013.831330  ... -1988.502681  1988.636715
state_id::40.0:fyear  0.075258   985.423929  ... -1932.775017  1932.925534
state_id::41.0:fyear  0.066438  1010.505199  ... -1981.979253  1982.112130
state_id::43.0:fyear  0.067456  1015.958582  ... -1992.674720  1992.809633
state_id::44.0:fyear  0.064793   962.425211  ... -1887.674869  1887.804454
state_id::45.0:fyear  0.073411   991.939276  ... -1945.556329  1945.703151
state_id::47.0:fyear  0.066485   993.064524  ... -1947.770363  1947.903333
state_id::48.0:fyear  0.065166  1067.533316  ... -2093.837777  2093.968108
state_id::50.0:fyear  0.065384  1038.667775  ... -2037.219521  2037.350288

[43 rows x 6 columns]
