Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2245.897781
SE: 1053.605499
pval: 0.033456
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1352.727116  5692.216129  ...  -9827.100949  12532.555181
Treatment_FIN              2245.897781  1053.605499  ...    176.558168   4315.237395
Treatment_MKT              3571.745382  1195.674481  ...   1223.374410   5920.116354
Gender                    -1469.080694  1088.988339  ...  -3607.914167    669.752780
Age                         -96.979995    60.640791  ...   -216.081870     22.121881
Children_total              255.743385   372.259120  ...   -475.394165    986.880936
Race_SAblackcolored        1924.202607  4835.863961  ...  -7573.702323  11422.107537
Race_Foreigner              558.837855  4820.114533  ...  -8908.134326  10025.810035
Educ_high                  2470.216462  1014.814385  ...    477.064748   4463.368177
Operating_yearstotal        220.546231    82.915859  ...     57.694887    383.397575
Activity_Hours              -35.924649    23.320772  ...    -81.727937      9.878640
pre_Employees1_composite   1506.778516   256.173082  ...   1003.640380   2009.916652
FormalReg                 -1155.792374   996.678063  ...  -3113.323347    801.738599
pre_Profits3_composite_w1     0.546774     0.113680  ...      0.323500      0.770048
Ind2_SIC15                  310.613956  5898.046718  ... -11273.476797  11894.704710
Ind2_SIC17                -5892.494553  3514.367503  ... -12794.907173   1009.918068
Ind2_SIC23                -1096.396281  2257.697169  ...  -5530.638692   3337.846130
Ind2_SIC25                 4293.418273  7431.785207  ... -10303.019906  18889.856453
Ind2_SIC34                -3974.172520  2740.987228  ...  -9357.623402   1409.278362
Ind2_SIC41                  569.892858  3842.357293  ...  -6976.709893   8116.495609
Ind2_SIC54                  920.572525  2199.526520  ...  -3399.419507   5240.564557
Ind2_SIC56                -1272.496911  2231.419136  ...  -5655.127809   3110.133988
Ind2_SIC57                 5121.448291  3820.973578  ...  -2383.155660  12626.052241
Ind2_SIC58                -2021.596416  2337.463370  ...  -6612.504068   2569.311236
Ind2_SIC59                  943.746971  2567.077416  ...  -4098.135398   5985.629340
Ind2_SIC72                -1916.609586  1981.574622  ...  -5808.532005   1975.312834
Ind2_SIC73                -4896.838312  2384.558208  ...  -9580.242838   -213.433785
Ind2_SIC75                 3607.425444  3946.147623  ...  -4143.027270  11357.878157
Ind2_SIC76                -2109.611514  2189.648361  ...  -6410.202293   2190.979265
Ind2_SIC83                -4965.587680  2857.349397  ... -10577.580313    646.404952

[30 rows x 6 columns]
