Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.012052
SE: 0.003520
pval: 0.000634
Nobs: 10512
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012052    0.003520  ...    -0.018957    -0.005147
ln_at_adj             0.003570    0.004327  ...    -0.004917     0.012057
ppent_at             -0.134327    0.021897  ...    -0.177279    -0.091375
div_payer             0.024745    0.004847  ...     0.015238     0.034252
state_inc_growth      0.002105    0.000474  ...     0.001175     0.003035
state_id::1.0:fyear   0.014752  626.290268  ... -1228.469194  1228.498698
state_id::3.0:fyear   0.018907  630.161670  ... -1236.058889  1236.096703
state_id::4.0:fyear   0.012896  630.497689  ... -1236.724010  1236.749802
state_id::5.0:fyear   0.016138  632.205544  ... -1240.070768  1240.103044
state_id::6.0:fyear   0.014140  630.011555  ... -1235.769203  1235.797483
state_id::7.0:fyear   0.014215  628.162563  ... -1232.142283  1232.170714
state_id::10.0:fyear  0.016081  626.744431  ... -1229.358715  1229.390878
state_id::11.0:fyear  0.016558  627.776864  ... -1231.383382  1231.416498
state_id::12.0:fyear  0.063939  625.668584  ... -1227.200558  1227.328436
state_id::14.0:fyear  0.014743  629.378184  ... -1234.526227  1234.555713
state_id::15.0:fyear  0.015909  632.427074  ... -1240.505534  1240.537351
state_id::17.0:fyear  0.014163  627.703256  ... -1231.241394  1231.269720
state_id::18.0:fyear  0.013991  629.707919  ... -1235.173761  1235.201743
state_id::19.0:fyear  0.008615  625.061367  ... -1226.064812  1226.082041
state_id::21.0:fyear  0.017878  631.531278  ... -1238.746438  1238.782194
state_id::22.0:fyear  0.014730  630.395482  ... -1236.521694  1236.551155
state_id::23.0:fyear  0.016772  628.724982  ... -1233.242925  1233.276469
state_id::24.0:fyear  0.016609  623.129247  ... -1222.266915  1222.300133
state_id::25.0:fyear -0.001540  615.397775  ... -1207.119590  1207.116510
state_id::26.0:fyear  0.017911  629.612258  ... -1234.982200  1235.018022
state_id::28.0:fyear  0.069569  624.187499  ... -1224.289743  1224.428881
state_id::29.0:fyear -0.001703  633.482139  ... -1242.592683  1242.589276
state_id::30.0:fyear  0.018398  631.340159  ... -1238.371034  1238.407831
state_id::31.0:fyear  0.014756  627.880552  ... -1231.588571  1231.618083
state_id::32.0:fyear -0.060928  625.570913  ... -1227.133840  1227.011984
state_id::33.0:fyear  0.014799  623.876270  ... -1223.734030  1223.763627
state_id::34.0:fyear  0.015415  625.735815  ... -1227.380957  1227.411787
state_id::36.0:fyear  0.014717  626.827785  ... -1229.523582  1229.553016
state_id::38.0:fyear  0.008454  626.071193  ... -1228.045770  1228.062678
state_id::39.0:fyear  0.014762  624.917121  ... -1225.775722  1225.805246
state_id::40.0:fyear  0.023496  630.904920  ... -1237.512204  1237.559196
state_id::41.0:fyear  0.013902  628.520184  ... -1232.844079  1232.871883
state_id::43.0:fyear  0.014940  626.471535  ... -1228.824565  1228.854446
state_id::44.0:fyear  0.012617  631.887568  ... -1239.450572  1239.475807
state_id::45.0:fyear  0.019789  627.082981  ... -1230.019082  1230.058661
state_id::47.0:fyear  0.015421  630.262276  ... -1236.259717  1236.290558
state_id::48.0:fyear  0.011414  626.010632  ... -1227.924019  1227.946847
state_id::50.0:fyear  0.013434  627.160818  ... -1230.178118  1230.204986

[43 rows x 6 columns]
