Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011746
SE: 0.002545
pval: 0.000004
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011746     0.002545  ...    -0.016738    -0.006755
ln_at_adj             0.004373     0.004744  ...    -0.004931     0.013678
ppent_at             -0.037662     0.010512  ...    -0.058280    -0.017044
div_payer             0.026873     0.004802  ...     0.017454     0.036291
state_inc_growth      0.002063     0.000385  ...     0.001308     0.002817
state_id::1.0:fyear   0.050241  2888.895135  ... -5666.339998  5666.440480
state_id::3.0:fyear   0.054186  2890.095403  ... -5668.690305  5668.798676
state_id::4.0:fyear   0.050113  2874.850798  ... -5638.793023  5638.893249
state_id::5.0:fyear   0.051863  2928.751042  ... -5744.513290  5744.617015
state_id::6.0:fyear   0.050023  2860.332934  ... -5610.317215  5610.417261
state_id::7.0:fyear   0.050307  2892.742684  ... -5673.886663  5673.987277
state_id::10.0:fyear  0.052259  2869.765890  ... -5628.817142  5628.921660
state_id::11.0:fyear  0.050123  2903.261405  ... -5694.518673  5694.618919
state_id::12.0:fyear  0.072282  2868.393110  ... -5626.104497  5626.249060
state_id::14.0:fyear  0.050216  2905.919507  ... -5699.732283  5699.832716
state_id::15.0:fyear  0.051027  2895.456203  ... -5679.208344  5679.310399
state_id::17.0:fyear  0.056737  2888.684922  ... -5665.921183  5666.034657
state_id::18.0:fyear  0.050037  2913.221478  ... -5714.054830  5714.154904
state_id::19.0:fyear  0.042978  2881.837365  ... -5652.503879  5652.589836
state_id::21.0:fyear  0.054830  2879.860007  ... -5648.613561  5648.723222
state_id::22.0:fyear  0.050202  2889.638594  ... -5667.798286  5667.898691
state_id::23.0:fyear  0.051055  2917.176051  ... -5721.810464  5721.912573
state_id::24.0:fyear  0.052627  2887.907445  ... -5664.400320  5664.505574
state_id::25.0:fyear  0.042642  2863.719425  ... -5616.966989  5617.052274
state_id::26.0:fyear  0.053616  2881.080813  ... -5651.009312  5651.116544
state_id::28.0:fyear  0.101104  2895.252553  ... -5678.758821  5678.961029
state_id::29.0:fyear  0.033091  2837.002349  ... -5564.572640  5564.638821
state_id::30.0:fyear  0.054167  2922.835924  ... -5732.908844  5733.017177
state_id::31.0:fyear  0.050246  2876.929191  ... -5642.869530  5642.970022
state_id::32.0:fyear -0.050438  2929.105683  ... -5745.311196  5745.210321
state_id::33.0:fyear  0.050278  2888.787639  ... -5666.129115  5666.229671
state_id::34.0:fyear  0.050028  2873.175316  ... -5635.506753  5635.606809
state_id::36.0:fyear  0.050186  2899.618382  ... -5687.373044  5687.473415
state_id::38.0:fyear  0.047318  2894.889253  ... -5678.100016  5678.194652
state_id::39.0:fyear  0.050231  2887.011199  ... -5662.644785  5662.745247
state_id::40.0:fyear  0.059148  2897.697401  ... -5683.596196  5683.714491
state_id::41.0:fyear  0.049814  2884.802604  ... -5658.313178  5658.412806
state_id::43.0:fyear  0.050407  2857.059439  ... -5603.896073  5603.996887
state_id::44.0:fyear  0.047828  2899.457078  ... -5687.059014  5687.154670
state_id::45.0:fyear  0.056788  2851.660273  ... -5593.299559  5593.413135
state_id::47.0:fyear  0.049492  2865.766237  ... -5620.974836  5621.073821
state_id::48.0:fyear  0.048164  2900.619338  ... -5689.338379  5689.434707
state_id::50.0:fyear  0.048915  2874.319458  ... -5637.752030  5637.849860

[43 rows x 6 columns]
