Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1983.435680
SE: 1215.309484
pval: 0.103213
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -529.810297  7119.342186  ... -14512.593062  13452.972467
Treatment_FIN              1983.435680  1215.309484  ...   -403.499526   4370.370886
Treatment_MKT              3218.212768  1289.590002  ...    685.386507   5751.039030
Gender                    -1358.387757  1178.786844  ...  -3673.590473    956.814960
Age                         -27.729383    69.537975  ...   -164.305822    108.847056
Children_total              447.785400   373.467904  ...   -285.726269   1181.297069
Race_SAblackcolored        -171.627020  6124.914714  ... -12201.299097  11858.045056
Race_Foreigner            -1194.673647  6127.005991  ... -13228.453107  10839.105814
Educ_high                  2796.539402  1030.699209  ...    772.189011   4820.889793
Operating_yearstotal        154.670467    86.824534  ...    -15.857731    325.198665
Activity_Hours              -38.909727    25.311388  ...    -88.622696     10.803242
pre_Employees1_composite   2251.761581   353.539861  ...   1557.389693   2946.133469
FormalReg                   -51.482800  1171.099931  ...  -2351.587992   2248.622393
pre_Profits3_composite_w1     1.183855     0.248822  ...      0.695155      1.672555
Ind2_SIC15                 4810.616505  5659.180816  ...  -6304.328375  15925.561384
Ind2_SIC17                -3496.324428  3121.037367  ...  -9626.214853   2633.565997
Ind2_SIC23                 -811.234571  2302.321965  ...  -5333.122556   3710.653415
Ind2_SIC25                 6080.854695  8074.586343  ...  -9778.080554  21939.789945
Ind2_SIC34                -4158.215916  2559.893828  ...  -9185.989320    869.557488
Ind2_SIC41                 1516.496817  4390.118121  ...  -7105.938569  10138.932204
Ind2_SIC54                 1299.178815  2244.511361  ...  -3109.165939   5707.523568
Ind2_SIC56                -1284.953755  2392.457941  ...  -5983.873794   3413.966284
Ind2_SIC57                 7606.390056  4838.942629  ...  -1897.561549  17110.341661
Ind2_SIC58                -2462.788286  2526.118699  ...  -7424.225464   2498.648892
Ind2_SIC59                 2113.919322  3494.146373  ...  -4748.777878   8976.616521
Ind2_SIC72                -2064.573752  2108.042571  ...  -6204.886235   2075.738732
Ind2_SIC73                -5515.737846  2613.887625  ... -10649.558061   -381.917631
Ind2_SIC75                 6725.978087  5399.199648  ...  -3878.349364  17330.305538
Ind2_SIC76                 -730.296972  2284.556032  ...  -5217.291679   3756.697736
Ind2_SIC83                -4911.258529  2962.210653  ... -10729.204483    906.687425

[30 rows x 6 columns]
