Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 3003.135663
SE: 1259.227489
pval: 0.017403
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2720.127379  6174.897556  ... -14847.968529   9407.713770
Treatment_FIN              3003.135663  1259.227489  ...    529.943060   5476.328265
Treatment_MKT              3993.444084  1315.776485  ...   1409.186118   6577.702050
Gender                    -1206.778667  1131.113207  ...  -3428.347717   1014.790383
Age                        -104.538970    64.428622  ...   -231.080355     22.002415
Children_total              325.125086   360.594571  ...   -383.102644   1033.352816
Race_SAblackcolored        3144.142252  5252.632895  ...  -7172.319970  13460.604474
Race_Foreigner             2216.812594  5267.183831  ...  -8128.228475  12561.853662
Educ_high                  2295.781442   969.018248  ...    392.575879   4198.987005
Operating_yearstotal        195.520240    86.773641  ...     25.091998    365.948483
Activity_Hours               -3.468131    21.450416  ...    -45.597937     38.661676
pre_Employees1_composite   2115.758431   310.444719  ...   1506.027791   2725.489071
FormalReg                  -398.849958  1144.832354  ...  -2647.364173   1849.664256
pre_Profits3_composite_w1     1.382658     0.271925  ...      0.848582      1.916733
Ind2_SIC15                 5055.835828  5248.354701  ...  -5252.223784  15363.895441
Ind2_SIC17                -5386.883527  3089.788219  ... -11455.398893    681.631839
Ind2_SIC23                 -659.337591  2338.698618  ...  -5252.671340   3933.996157
Ind2_SIC25                 4902.364488  7813.719312  ... -10444.213449  20248.942426
Ind2_SIC34                -5265.770482  2543.579408  ... -10261.501461   -270.039504
Ind2_SIC41                 1284.677144  4405.811075  ...  -7368.580074   9937.934363
Ind2_SIC54                 -187.741361  2230.577284  ...  -4568.718815   4193.236092
Ind2_SIC56                -3764.562155  2486.160471  ...  -8647.519158   1118.394849
Ind2_SIC57                 7363.482665  5107.915780  ...  -2668.747120  17395.712451
Ind2_SIC58                -1499.907860  2342.553126  ...  -6100.812076   3100.996355
Ind2_SIC59                 2049.994859  3343.832396  ...  -4517.477356   8617.467074
Ind2_SIC72                -3280.352982  2135.834589  ...  -7475.250529    914.544565
Ind2_SIC73                -5938.982717  2482.944349  ... -10815.623078  -1062.342357
Ind2_SIC75                 5839.906149  5621.801083  ...  -5201.622863  16881.435161
Ind2_SIC76                -1837.710724  2314.298820  ...  -6383.121916   2707.700468
Ind2_SIC83                -4528.957914  2872.423567  ... -10170.557053   1112.641224

[30 rows x 6 columns]
