Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2502.168601
SE: 1070.569681
pval: 0.019766
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -234.120559  5751.067670  ... -11529.536313  11061.295195
Treatment_FIN              2502.168601  1070.569681  ...    399.510393   4604.826810
Treatment_MKT              3503.497397  1183.617508  ...   1178.806990   5828.187804
Gender                    -1661.171726  1109.404479  ...  -3840.103630    517.760179
Age                         -28.096793    65.808107  ...   -157.347564    101.153979
Children_total              206.283680   350.948415  ...   -482.998465    895.565825
Race_SAblackcolored        2741.299098  5003.635027  ...  -7086.117507  12568.715703
Race_Foreigner             1693.148447  5012.444090  ...  -8151.569647  11537.866540
Educ_high                  2384.412290  1041.214164  ...    339.409945   4429.414635
Operating_yearstotal        207.791532    83.996985  ...     42.816797    372.766267
Activity_Hours              -66.390751    30.115541  ...   -125.539342     -7.242159
pre_Employees1_composite   1486.065041   254.796487  ...    985.630615   1986.499468
FormalReg                 -1302.751403  1068.701089  ...  -3401.739592    796.236786
pre_Profits3_composite_w1     0.545751     0.114732  ...      0.320411      0.771091
Ind2_SIC15                  566.086624  5869.686793  ... -10962.303664  12094.476912
Ind2_SIC17                -5820.143109  3458.847275  ... -12613.510924    973.224705
Ind2_SIC23                -1336.339886  2265.670585  ...  -5786.242529   3113.562757
Ind2_SIC25                 3693.486436  7414.940030  ... -10869.866883  18256.839755
Ind2_SIC34                -3389.848254  2628.266157  ...  -8551.908702   1772.212194
Ind2_SIC41                  676.909420  3730.670122  ...  -6650.333535   8004.152375
Ind2_SIC54                 1068.977929  2065.801668  ...  -2988.371080   5126.326938
Ind2_SIC56                -1212.355652  2133.100921  ...  -5401.884124   2977.172820
Ind2_SIC57                 5252.856466  3854.757971  ...  -2318.101904  12823.814836
Ind2_SIC58                -1949.270124  2212.910480  ...  -6295.548995   2397.008747
Ind2_SIC59                  943.895431  2568.571118  ...  -4100.920651   5988.711512
Ind2_SIC72                -1367.715311  1765.424261  ...  -4835.106438   2099.675816
Ind2_SIC73                -4642.681435  2229.872177  ...  -9022.274019   -263.088850
Ind2_SIC75                 4133.726628  3768.856185  ...  -3268.515873  11535.969129
Ind2_SIC76                -2163.445813  2100.400674  ...  -6288.749187   1961.857562
Ind2_SIC83                -5083.049701  2728.310516  ... -10441.602818    275.503417

[30 rows x 6 columns]
