Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2240.570902
SE: 1047.808555
pval: 0.032906
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2908.926943  6104.610869  ... -14898.721142   9080.867257
Treatment_FIN              2240.570902  1047.808555  ...    182.616807   4298.524997
Treatment_MKT              3510.670101  1200.762294  ...   1152.306382   5869.033819
Gender                    -1556.423830  1094.924510  ...  -3706.916273    594.068614
Age                         -28.969546    66.001918  ...   -158.600973    100.661881
Children_total              174.472715   346.861991  ...   -506.783466    855.728896
Race_SAblackcolored        2986.678996  5074.699457  ...  -6980.312090  12953.670081
Race_Foreigner             1359.772300  5009.926309  ...  -8480.000731  11199.545331
Educ_high                  2526.068725  1061.897071  ...    440.444004   4611.693445
Operating_yearstotal        171.241910    80.227852  ...     13.669960    328.813861
Activity_Hours              -10.018207    22.222933  ...    -53.665279     33.628865
pre_Employees1_composite   1518.392259   261.596995  ...   1004.601258   2032.183261
FormalReg                 -1289.761805  1078.417643  ...  -3407.833846    828.310236
pre_Profits3_composite_w1     0.546425     0.115368  ...      0.319836      0.773014
Ind2_SIC15                  126.570056  5929.573979  ... -11519.441986  11772.582098
Ind2_SIC17                -6066.100513  3431.255388  ... -12805.276331    673.075304
Ind2_SIC23                -1390.364552  2287.267140  ...  -5882.684027   3101.954922
Ind2_SIC25                 3917.893605  7441.379218  ... -10697.387744  18533.174954
Ind2_SIC34                -3964.457301  2804.739246  ...  -9473.120681   1544.206079
Ind2_SIC41                   80.032934  3933.510329  ...  -7645.599435   7805.665302
Ind2_SIC54                  335.111034  2307.620333  ...  -4197.183239   4867.405306
Ind2_SIC56                -1606.603596  2260.843191  ...  -6047.024968   2833.817776
Ind2_SIC57                 4891.584687  3828.797269  ...  -2628.385425  12411.554799
Ind2_SIC58                -2562.728211  2435.204596  ...  -7345.605050   2220.148629
Ind2_SIC59                  699.733365  2660.457152  ...  -4525.551984   5925.018714
Ind2_SIC72                -2037.037348  1975.346670  ...  -5916.727724   1842.653029
Ind2_SIC73                -5066.384140  2420.522186  ...  -9820.423912   -312.344369
Ind2_SIC75                 3028.747411  4027.957037  ...  -4882.383528  10939.878350
Ind2_SIC76                -2453.697202  2209.923669  ...  -6794.109810   1886.715406
Ind2_SIC83                -5542.774508  2815.741235  ... -11073.046405    -12.502612

[30 rows x 6 columns]
