Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2257.302375
SE: 1043.083967
pval: 0.030866
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -156.146229  5620.354722  ... -11194.834506  10882.542048
Treatment_FIN              2257.302375  1043.083967  ...    208.627633   4305.977117
Treatment_MKT              3594.141896  1199.280268  ...   1238.688958   5949.594833
Gender                    -1511.103143  1086.962873  ...  -3645.958489    623.752204
Age                         -47.611261    63.484041  ...   -172.297437     77.074915
Children_total              251.843857   351.102343  ...   -437.740610    941.428324
Race_SAblackcolored        2880.706956  4930.572651  ...  -6803.211091  12564.625003
Race_Foreigner             1899.384492  4936.214542  ...  -7795.614541  11594.383526
Educ_high                  2567.180665  1061.449663  ...    482.434679   4651.926652
Operating_yearstotal        188.566732    80.912081  ...     29.650918    347.482546
Activity_Hours              -62.372149    28.422447  ...   -118.195411     -6.548888
pre_Employees1_composite   1501.178132   259.515130  ...    991.476028   2010.880236
FormalReg                  -924.071534  1041.037433  ...  -2968.726770   1120.583702
pre_Profits3_composite_w1     0.543903     0.114360  ...      0.319293      0.768513
Ind2_SIC15                  750.786081  5900.110604  ... -10837.358260  12338.930423
Ind2_SIC17                -6171.959918  3515.993880  ... -13077.566832    733.646997
Ind2_SIC23                -1077.627270  2223.846521  ...  -5445.385131   3290.130591
Ind2_SIC25                 4948.547664  7343.599858  ...  -9474.689601  19371.784929
Ind2_SIC34                -3732.975579  2693.033742  ...  -9022.243155   1556.291997
Ind2_SIC41                  358.317238  3816.445441  ...  -7137.393199   7854.027675
Ind2_SIC54                 1265.249784  2096.207989  ...  -2851.818925   5382.318493
Ind2_SIC56                -1182.507238  2160.428197  ...  -5425.707995   3060.693520
Ind2_SIC57                 4930.261209  3891.468790  ...  -2712.799245  12573.321663
Ind2_SIC58                -1729.428947  2259.455775  ...  -6167.125357   2708.267464
Ind2_SIC59                  766.072590  2591.141056  ...  -4323.072101   5855.217281
Ind2_SIC72                -1421.559903  1833.144956  ...  -5021.958230   2178.838424
Ind2_SIC73                -4702.137070  2293.538089  ...  -9206.773034   -197.501106
Ind2_SIC75                 3639.082356  3856.773081  ...  -3935.833802  11213.998514
Ind2_SIC76                -1925.538945  2087.827812  ...  -6026.148520   2175.070631
Ind2_SIC83                -5440.205467  2811.317336  ... -10961.788579     81.377645

[30 rows x 6 columns]
