Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2271.957131
SE: 1049.395528
pval: 0.030793
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2343.744165  5932.663419  ... -13995.824039   9308.335708
Treatment_FIN              2271.957131  1049.395528  ...    210.886134   4333.028128
Treatment_MKT              3527.120669  1193.413803  ...   1183.189794   5871.051543
Gender                    -1599.587022  1102.527847  ...  -3765.012839    565.838796
Age                         -33.711354    66.269074  ...   -163.867489     96.444781
Children_total              181.332475   354.422118  ...   -514.772215    877.437164
Race_SAblackcolored        3035.390464  5077.245646  ...  -6936.601478  13007.382405
Race_Foreigner             1422.334249  5023.547433  ...  -8444.191425  11288.859924
Educ_high                  2537.811662  1060.625245  ...    454.684878   4620.938446
Operating_yearstotal        173.046050    79.303353  ...     17.289869    328.802232
Activity_Hours              -20.815147    16.731466  ...    -53.676674     12.046381
pre_Employees1_composite   1516.340405   260.939438  ...   1003.840882   2028.839927
FormalReg                 -1312.301352  1079.219352  ...  -3431.947993    807.345289
pre_Profits3_composite_w1     0.543032     0.114738  ...      0.317681      0.768383
Ind2_SIC15                  342.297581  5938.277705  ... -11320.809063  12005.404224
Ind2_SIC17                -6105.977642  3471.841131  ... -12924.866109    712.910825
Ind2_SIC23                -1198.005166  2296.547754  ...  -5708.552280   3312.541948
Ind2_SIC25                 4300.559012  7466.512645  ... -10364.085782  18965.203806
Ind2_SIC34                -3940.279846  2728.649154  ...  -9299.498066   1418.938373
Ind2_SIC41                  356.810649  3907.497791  ...  -7317.731652   8031.352950
Ind2_SIC54                  554.379609  2255.670180  ...  -3875.881683   4984.640901
Ind2_SIC56                -1547.594568  2243.094558  ...  -5953.156641   2857.967506
Ind2_SIC57                 5094.515456  3835.514814  ...  -2438.648287  12627.679199
Ind2_SIC58                -2421.721628  2377.693710  ...  -7091.643899   2248.200643
Ind2_SIC59                  701.776625  2655.621439  ...  -4514.011114   5917.564365
Ind2_SIC72                -1849.866008  1941.015514  ...  -5662.128092   1962.396075
Ind2_SIC73                -5082.981085  2373.386509  ...  -9744.443775   -421.518396
Ind2_SIC75                 3201.052039  4014.989268  ...  -4684.609483  11086.713561
Ind2_SIC76                -2260.999146  2177.960712  ...  -6538.634735   2016.636443
Ind2_SIC83                -5455.448809  2837.230493  ... -11027.926799    117.029181

[30 rows x 6 columns]
