Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2372.643190
SE: 1062.001120
pval: 0.025854
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2247.346171  6078.476903  ... -14185.811811   9691.119469
Treatment_FIN              2372.643190  1062.001120  ...    286.814112   4458.472269
Treatment_MKT              3455.919928  1189.101400  ...   1120.458853   5791.381004
Gender                    -1569.421181  1118.599133  ...  -3766.411896    627.569533
Age                           3.141708    60.641831  ...   -115.962211    122.245626
Children_total              212.002986   361.229674  ...   -497.472121    921.478094
Race_SAblackcolored        2493.014711  5226.370147  ...  -7771.866019  12757.895441
Race_Foreigner              964.726138  5188.466805  ...  -9225.710327  11155.162603
Educ_high                  2386.805618  1052.655451  ...    319.331951   4454.279286
Operating_yearstotal         48.046595   175.504556  ...   -296.654082    392.747273
Activity_Hours              -30.813040    23.416878  ...    -76.805088     15.179007
pre_Employees1_composite   1532.877106   260.943117  ...   1020.370356   2045.383855
FormalReg                 -1157.558675  1097.822378  ...  -3313.742691    998.625341
pre_Profits3_composite_w1     0.550329     0.115800  ...      0.322891      0.777767
Ind2_SIC15                    6.142317  5949.255300  ... -11678.524931  11690.809566
Ind2_SIC17                -6079.889248  3489.170319  ... -12932.813202    773.034705
Ind2_SIC23                 -726.134880  2304.637214  ...  -5252.570143   3800.300383
Ind2_SIC25                 4167.341708  7339.445050  ... -10247.735283  18582.418700
Ind2_SIC34                -3821.523552  2712.628425  ...  -9149.276172   1506.229068
Ind2_SIC41                  -97.473328  3893.949090  ...  -7745.405230   7550.458574
Ind2_SIC54                  994.245612  2226.780213  ...  -3379.274185   5367.765408
Ind2_SIC56                -1255.471220  2218.665868  ...  -5613.053992   3102.111552
Ind2_SIC57                 5242.580750  3781.464443  ...  -2184.425068  12669.586569
Ind2_SIC58                -2349.306208  2352.198097  ...  -6969.153681   2270.541265
Ind2_SIC59                 1029.932752  2616.886773  ...  -4109.777956   6169.643460
Ind2_SIC72                -1282.249916  1902.481143  ...  -5018.828359   2454.328527
Ind2_SIC73                -4915.850967  2368.487357  ...  -9567.691451   -264.010484
Ind2_SIC75                 3501.860782  4101.348995  ...  -4553.416032  11557.137596
Ind2_SIC76                -2026.851596  2165.817791  ...  -6280.637815   2226.934623
Ind2_SIC83                -5405.236421  2861.618477  ... -11025.613764    215.140922

[30 rows x 6 columns]
