Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2258.525735
SE: 1053.867687
pval: 0.032521
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1341.145339  5750.600434  ... -12635.643416   9953.352738
Treatment_FIN              2258.525735  1053.867687  ...    188.671169   4328.380301
Treatment_MKT              3571.863383  1193.140030  ...   1228.470213   5915.256553
Gender                    -1504.134025  1112.005755  ...  -3688.174980    679.906929
Age                         -48.959630    66.004081  ...   -178.595305     80.676045
Children_total              182.950784   358.857498  ...   -521.865238    887.766806
Race_SAblackcolored        2971.330610  4931.511743  ...  -6714.431866  12657.093085
Race_Foreigner             1364.096434  4883.273963  ...  -8226.924367  10955.117235
Educ_high                  2639.683130  1066.011987  ...    545.976485   4733.389774
Operating_yearstotal        219.393924    81.913987  ...     58.510313    380.277535
Activity_Hours              -36.278311    22.442126  ...    -80.355890      7.799269
pre_Employees1_composite   1517.720400   259.248484  ...   1008.542004   2026.898796
FormalReg                 -1276.785267  1077.454185  ...  -3392.965024    839.394489
pre_Profits3_composite_w1     0.547354     0.114250  ...      0.322961      0.771746
Ind2_SIC15                  120.911838  5902.791067  ... -11472.497081  11714.320758
Ind2_SIC17                -6047.669770  3511.522878  ... -12944.495389    849.155848
Ind2_SIC23                -1272.863934  2279.621762  ...  -5750.167460   3204.439593
Ind2_SIC25                 4409.090699  7412.634006  ... -10149.733460  18967.914857
Ind2_SIC34                -4012.466085  2709.443700  ...  -9333.963729   1309.031559
Ind2_SIC41                   28.817212  3832.492339  ...  -7498.410222   7556.044646
Ind2_SIC54                  597.594305  2204.356770  ...  -3731.884605   4927.073215
Ind2_SIC56                -1343.857662  2206.699078  ...  -5677.936996   2990.221671
Ind2_SIC57                 4628.989543  3607.280796  ...  -2455.909936  11713.889022
Ind2_SIC58                -2324.892343  2341.425671  ...  -6923.582173   2273.797488
Ind2_SIC59                  341.489617  2670.239079  ...  -4903.007978   5585.987212
Ind2_SIC72                -1770.871937  1898.597753  ...  -5499.823185   1958.079312
Ind2_SIC73                -5100.218831  2358.762056  ...  -9732.958283   -467.479379
Ind2_SIC75                 3266.143746  3903.064465  ...  -4399.691257  10931.978750
Ind2_SIC76                -2026.150589  2134.450070  ...  -6218.328865   2166.027686
Ind2_SIC83                -5358.524754  2837.977292  ... -10932.469498    215.419991

[30 rows x 6 columns]
