Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2319.092134
SE: 1053.834076
pval: 0.028155
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1854.940400  5955.521125  ... -13551.914077   9842.033276
Treatment_FIN              2319.092134  1053.834076  ...    249.303583   4388.880685
Treatment_MKT              3441.650523  1189.707192  ...   1104.999637   5778.301408
Gender                    -1570.822260  1114.072672  ...  -3758.922753    617.278234
Age                         -20.043832    65.067498  ...   -147.840006    107.752343
Children_total              225.414497   361.061985  ...   -483.731259    934.560253
Race_SAblackcolored        2655.020434  5122.611029  ...  -7406.071634  12716.112503
Race_Foreigner             1259.653409  5086.893294  ...  -8731.287049  11250.593867
Educ_high                  2483.162680  1056.693423  ...    407.758211   4558.567149
Operating_yearstotal        117.473441    75.755779  ...    -31.315109    266.261991
Activity_Hours              -31.922340    22.455095  ...    -76.025392     12.180713
pre_Employees1_composite   1530.628369   259.519748  ...   1020.917195   2040.339542
FormalReg                 -1224.558648  1080.071900  ...  -3345.879740    896.762445
pre_Profits3_composite_w1     0.549844     0.115024  ...      0.323930      0.775758
Ind2_SIC15                   55.355622  5937.609608  ... -11606.438842  11717.150086
Ind2_SIC17                -6147.644009  3487.570644  ... -12997.426112    702.138094
Ind2_SIC23                -1034.301143  2307.877041  ...  -5567.099606   3498.497319
Ind2_SIC25                 4032.578954  7388.938756  ... -10479.706421  18544.864328
Ind2_SIC34                -3973.364015  2726.509571  ...  -9328.379976   1381.651945
Ind2_SIC41                  111.787681  3853.637588  ...  -7456.970195   7680.545558
Ind2_SIC54                  927.166501  2209.281680  ...  -3411.985206   5266.318209
Ind2_SIC56                -1462.861334  2222.441585  ...  -5827.859824   2902.137157
Ind2_SIC57                 4940.210478  3851.476196  ...  -2624.302304  12504.723261
Ind2_SIC58                -2271.748516  2343.732966  ...  -6874.970002   2331.472970
Ind2_SIC59                  918.215662  2628.351505  ...  -4244.012416   6080.443740
Ind2_SIC72                -1566.613514  1926.623032  ...  -5350.607965   2217.380938
Ind2_SIC73                -5025.498234  2365.801866  ...  -9672.064263   -378.932204
Ind2_SIC75                 3623.776931  4161.239200  ...  -4549.127566  11796.681427
Ind2_SIC76                -2320.963255  2184.351636  ...  -6611.150973   1969.224464
Ind2_SIC83                -5412.002045  2838.969967  ... -10987.896458    163.892368

[30 rows x 6 columns]
