Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2277.507516
SE: 1056.896622
pval: 0.031580
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1615.300620  5926.465217  ... -13255.206882  10024.605642
Treatment_FIN              2277.507516  1056.896622  ...    201.703954   4353.311077
Treatment_MKT              3479.797887  1196.501529  ...   1129.802547   5829.793227
Gender                    -1606.515331  1119.039186  ...  -3804.370335    591.339672
Age                         -18.747772    59.560052  ...   -135.727017     98.231474
Children_total              200.620732   358.095510  ...   -502.698703    903.940167
Race_SAblackcolored        2535.686166  5107.652190  ...  -7496.025913  12567.398246
Race_Foreigner             1094.557132  5070.676510  ...  -8864.532663  11053.646927
Educ_high                  2395.412096  1048.361190  ...    336.372595   4454.451597
Operating_yearstotal        110.238174    82.547858  ...    -51.890395    272.366743
Activity_Hours              -33.245718    23.456004  ...    -79.314611     12.823175
pre_Employees1_composite   1523.117787   261.448890  ...   1009.617671   2036.617902
FormalReg                 -1241.963325  1090.978757  ...  -3384.706089    900.779438
pre_Profits3_composite_w1     0.548440     0.115381  ...      0.321827      0.775054
Ind2_SIC15                  225.074377  5940.646489  ... -11442.684690  11892.833444
Ind2_SIC17                -5942.649442  3449.106584  ... -12716.885998    831.587115
Ind2_SIC23                 -832.331045  2312.551904  ...  -5374.311197   3709.649106
Ind2_SIC25                 4252.106868  7358.918971  ... -10201.217985  18705.431720
Ind2_SIC34                -3762.788144  2694.834877  ...  -9055.593250   1530.016963
Ind2_SIC41                   80.436206  3838.682216  ...  -7458.948491   7619.820903
Ind2_SIC54                  875.113850  2247.996143  ...  -3540.075208   5290.302907
Ind2_SIC56                -1351.983162  2240.188551  ...  -5751.837677   3047.871353
Ind2_SIC57                 5311.735483  3765.180450  ...  -2083.287670  12706.758636
Ind2_SIC58                -2321.846859  2339.572543  ...  -6916.897045   2273.203327
Ind2_SIC59                  788.781366  2662.070588  ...  -4439.672860   6017.235591
Ind2_SIC72                -1424.292209  1928.501565  ...  -5211.976202   2363.391784
Ind2_SIC73                -4919.952644  2359.554296  ...  -9554.248100   -285.657188
Ind2_SIC75                 3439.444558  4031.072843  ...  -4477.805996  11356.695113
Ind2_SIC76                -2025.219958  2159.025334  ...  -6265.665415   2215.225498
Ind2_SIC83                -5423.394837  2842.767392  ... -11006.747603    159.957930

[30 rows x 6 columns]
