Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2193.008963
SE: 1051.368668
pval: 0.037427
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -498.395791  5957.102175  ... -12198.474736  11201.683155
Treatment_FIN              2193.008963  1051.368668  ...    128.062608   4257.955318
Treatment_MKT              3513.966602  1190.876691  ...   1175.018755   5852.914449
Gender                    -1739.379294  1134.401111  ...  -3967.405969    488.647382
Age                         -33.704983    65.990097  ...   -163.313192     95.903227
Children_total              191.518311   357.239431  ...   -510.119738    893.156359
Race_SAblackcolored        2134.820463  5041.329688  ...  -7766.630546  12036.271472
Race_Foreigner              667.688591  4998.993123  ...  -9150.611056  10485.988239
Educ_high                  2629.293258  1079.980307  ...    508.152058   4750.434459
Operating_yearstotal        193.943426    82.704456  ...     31.507289    356.379562
Activity_Hours              -40.813765    25.880893  ...    -91.645273     10.017744
pre_Employees1_composite   1513.738709   261.139253  ...   1000.846737   2026.630681
FormalReg                 -1256.625753  1075.878319  ...  -3369.710421    856.458914
pre_Profits3_composite_w1     0.542222     0.115225  ...      0.315914      0.768529
Ind2_SIC15                  414.778182  5918.335578  ... -11209.161018  12038.717381
Ind2_SIC17                -6177.073239  3466.178621  ... -12984.840222    630.693744
Ind2_SIC23                -1225.640698  2292.890239  ...  -5729.004250   3277.722855
Ind2_SIC25                 4148.103639  7502.797098  ... -10587.805833  18884.013110
Ind2_SIC34                -3961.221950  2699.870203  ...  -9263.916716   1341.472815
Ind2_SIC41                  315.467808  3868.666401  ...  -7282.807491   7913.743108
Ind2_SIC54                  778.727024  2218.999847  ...  -3579.511701   5136.965749
Ind2_SIC56                -1659.216180  2264.377184  ...  -6106.578511   2788.146152
Ind2_SIC57                 5152.907169  3780.333868  ...  -2271.878138  12577.692476
Ind2_SIC58                -2403.327390  2377.425083  ...  -7072.722062   2266.067283
Ind2_SIC59                  766.193852  2671.404323  ...  -4480.592347   6012.980051
Ind2_SIC72                -1663.764800  1918.774711  ...  -5432.344713   2104.815112
Ind2_SIC73                -5140.699066  2366.747128  ...  -9789.121642   -492.276489
Ind2_SIC75                 3427.397416  3915.175307  ...  -4262.223953  11117.018785
Ind2_SIC76                -2552.199625  2216.312495  ...  -6905.160242   1800.760992
Ind2_SIC83                -5480.788553  2843.299226  ... -11065.185871    103.608766

[30 rows x 6 columns]
