Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2318.207762
SE: 1048.645429
pval: 0.027448
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5893.890520  6170.745220  ...  -6225.795210  18013.576251
Treatment_FIN              2318.207762  1048.645429  ...    258.610000   4377.805524
Treatment_MKT              3575.690155  1185.612135  ...   1247.082189   5904.298122
Gender                    -1536.663672  1088.086709  ...  -3673.726294    600.398951
Age                         -43.785267    64.565531  ...   -170.595549     83.025015
Children_total              191.374229   347.661706  ...   -491.452638    874.201095
Race_SAblackcolored       -1760.251288  5229.827978  ... -12031.923389   8511.420814
Race_Foreigner            -3120.536904  5257.604278  ... -13446.763199   7205.689390
Educ_high                  2235.421443  1007.250024  ...    257.126551   4213.716335
Operating_yearstotal        221.437359    83.716210  ...     57.014080    385.860637
Activity_Hours              -90.353194    27.533636  ...   -144.430781    -36.275606
pre_Employees1_composite   1489.375271   257.354454  ...    983.916856   1994.833687
FormalReg                 -1501.416539  1084.703716  ...  -3631.834776    629.001698
pre_Profits3_composite_w1     0.561086     0.112055  ...      0.341004      0.781168
Ind2_SIC15                  760.835699  5846.016724  ... -10721.065262  12242.736661
Ind2_SIC17                -6484.458666  3468.909518  ... -13297.589284    328.671952
Ind2_SIC23                 -808.591910  2242.402619  ...  -5212.794977   3595.611156
Ind2_SIC25                 5465.456003  7383.728520  ...  -9036.596178  19967.508185
Ind2_SIC34                -3568.314757  2608.207148  ...  -8690.978200   1554.348685
Ind2_SIC41                 1577.543847  3848.626043  ...  -5981.371077   9136.458771
Ind2_SIC54                 2025.317142  2160.623057  ...  -2218.266332   6268.900616
Ind2_SIC56                 -770.118950  2186.453009  ...  -5064.433882   3524.195981
Ind2_SIC57                 5573.873114  3750.890654  ...  -1793.084087  12940.830314
Ind2_SIC58                -1348.565390  2290.444766  ...  -5847.125897   3149.995116
Ind2_SIC59                 1867.672860  2543.991853  ...  -3128.868183   6864.213904
Ind2_SIC72                -1085.532609  1863.323222  ...  -4745.202723   2574.137505
Ind2_SIC73                -3844.748204  2247.124943  ...  -8258.226176    568.729769
Ind2_SIC75                 3452.064298  3802.117645  ...  -4015.505554  10919.634150
Ind2_SIC76                 -798.447569  2066.379723  ...  -4856.931909   3260.036771
Ind2_SIC83                -5606.014956  2853.734480  ... -11210.907691     -1.122221

[30 rows x 6 columns]
