Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2152.978625
SE: 1036.783832
pval: 0.038278
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1421.969899  6061.965692  ... -10484.066809  13328.006606
Treatment_FIN              2152.978625  1036.783832  ...    116.677697   4189.279552
Treatment_MKT              3519.998532  1185.735073  ...   1191.149108   5848.847955
Gender                    -1490.261864  1088.880205  ...  -3628.882956    648.359228
Age                         -46.358431    64.373145  ...   -172.790856     80.073995
Children_total              249.241827   359.994717  ...   -457.807757    956.291410
Race_SAblackcolored        1231.026831  4935.888226  ...  -8463.331300  10925.384961
Race_Foreigner              -79.633953  4886.786797  ...  -9677.554156   9518.286250
Educ_high                  2640.124605  1064.749697  ...    548.897169   4731.352042
Operating_yearstotal        191.645208    79.732503  ...     35.046151    348.244265
Activity_Hours              -60.538670    26.203560  ...   -112.003915     -9.073424
pre_Employees1_composite   1500.157254   264.854710  ...    979.967920   2020.346588
FormalReg                 -1114.338648  1069.135816  ...  -3214.180666    985.503370
pre_Profits3_composite_w1     0.535660     0.112908  ...      0.313903      0.757417
Ind2_SIC15                  501.256620  5855.304287  ... -10998.885629  12001.398869
Ind2_SIC17                -6052.613110  3429.579406  ... -12788.497206    683.270986
Ind2_SIC23                 -916.780880  2198.877140  ...  -5235.497494   3401.935733
Ind2_SIC25                 4364.363309  7497.060229  ... -10360.278634  19089.005251
Ind2_SIC34                -4350.994597  2754.195522  ...  -9760.387300   1058.398107
Ind2_SIC41                 -111.530246  3899.259559  ...  -7769.892203   7546.831712
Ind2_SIC54                 1162.975543  2103.769649  ...  -2968.944686   5294.895771
Ind2_SIC56                -1311.604459  2168.840359  ...  -5571.327170   2948.118251
Ind2_SIC57                 5221.858430  3819.061447  ...  -2278.989988  12722.706849
Ind2_SIC58                -2136.299970  2303.675196  ...  -6660.845775   2388.245836
Ind2_SIC59                 1018.944950  2604.204100  ...  -4095.856285   6133.746184
Ind2_SIC72                -1360.682962  1817.314925  ...  -4929.990231   2208.624307
Ind2_SIC73                -4638.262196  2285.908845  ...  -9127.913902   -148.610490
Ind2_SIC75                 3547.631531  3906.176808  ...  -4124.316286  11219.579347
Ind2_SIC76                -1736.570111  2015.917924  ...  -5695.944680   2222.804458
Ind2_SIC83                -5234.560942  2777.054338  ... -10688.849627    219.727743

[30 rows x 6 columns]
