Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2269.323316
SE: 1057.455629
pval: 0.032289
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1235.110668  5872.527515  ... -12769.331531  10299.110196
Treatment_FIN              2269.323316  1057.455629  ...    192.376593   4346.270040
Treatment_MKT              3548.385496  1205.753833  ...   1180.166533   5916.604458
Gender                    -1591.878525  1122.778893  ...  -3797.126555    613.369505
Age                         -33.684646    65.982197  ...   -163.280161     95.910870
Children_total              194.954123   362.132111  ...   -516.308914    906.217159
Race_SAblackcolored        2699.910418  5028.158421  ...  -7175.886606  12575.707442
Race_Foreigner             1236.076909  4984.189523  ...  -8553.360882  11025.514700
Educ_high                  2495.372862  1076.952084  ...    380.133186   4610.612538
Operating_yearstotal        176.044470    79.017073  ...     20.847177    331.241762
Activity_Hours              -34.231690    22.457847  ...    -78.341108      9.877728
pre_Employees1_composite   1520.060227   260.300696  ...   1008.804092   2031.316362
FormalReg                 -1375.004742  1105.938239  ...  -3547.176074    797.166589
pre_Profits3_composite_w1     0.549489     0.115830  ...      0.321988      0.776991
Ind2_SIC15                   75.694591  5942.639729  ... -11596.233546  11747.622727
Ind2_SIC17                -6246.988399  3488.788651  ... -13099.311992    605.335195
Ind2_SIC23                -1325.675567  2290.055126  ...  -5823.568773   3172.217638
Ind2_SIC25                 3946.528726  7412.849515  ... -10613.035841  18506.093293
Ind2_SIC34                -4050.467181  2759.992931  ...  -9471.364395   1370.430032
Ind2_SIC41                   77.740362  3875.505168  ...  -7534.132455   7689.613180
Ind2_SIC54                  579.575007  2223.183769  ...  -3786.976284   4946.126299
Ind2_SIC56                -1588.866884  2268.046696  ...  -6043.533371   2865.799603
Ind2_SIC57                 4988.704022  3823.089436  ...  -2520.219150  12497.627194
Ind2_SIC58                -2421.387743  2366.681259  ...  -7069.782200   2227.006714
Ind2_SIC59                  562.469277  2731.199070  ...  -4801.873966   5926.812520
Ind2_SIC72                -1904.684368  1933.480272  ...  -5702.229536   1892.860800
Ind2_SIC73                -5077.486156  2365.625727  ...  -9723.807445   -431.164868
Ind2_SIC75                 3187.640352  3947.651931  ...  -4565.935795  10941.216499
Ind2_SIC76                -2381.307642  2182.976118  ...  -6668.887159   1906.271874
Ind2_SIC83                -6111.921036  2940.857522  ... -11888.054071   -335.788001

[30 rows x 6 columns]
