Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2136.136281
SE: 1046.958508
pval: 0.041774
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2388.079294  5615.897588  ... -13418.253774   8642.095185
Treatment_FIN              2136.136281  1046.958508  ...     79.806934   4192.465627
Treatment_MKT              3330.959415  1174.454121  ...   1024.216162   5637.702668
Gender                    -1548.730161  1108.731639  ...  -3726.388003    628.927681
Age                         -14.682001    61.190526  ...   -134.866204    105.502202
Children_total              341.525279   351.984570  ...   -349.806990   1032.857547
Race_SAblackcolored        2807.870410  4930.961160  ...  -6877.021648  12492.762467
Race_Foreigner             1484.959749  4888.604942  ...  -8116.740536  11086.660034
Educ_high                  2758.984417   991.595034  ...    811.394373   4706.574462
Operating_yearstotal        176.028360    78.719863  ...     21.414818    330.641902
Activity_Hours              -37.240793    22.605270  ...    -81.639764      7.158178
pre_Employees1_composite   1489.139467   258.824584  ...    980.782563   1997.496372
FormalReg                 -1449.713639  1070.564780  ...  -3552.408023    652.980745
pre_Profits3_composite_w1     0.565013     0.114133  ...      0.340845      0.789180
Ind2_SIC15                -1259.406831  5725.262113  ... -12504.383979   9985.570317
Ind2_SIC17                -6062.447147  3498.649441  ... -12934.138301    809.244007
Ind2_SIC23                -1390.208739  2286.131416  ...  -5880.395394   3099.977916
Ind2_SIC25                 3889.813387  7427.327025  ... -10698.186431  18477.813205
Ind2_SIC34                -3942.341027  2910.755188  ...  -9659.350123   1774.668069
Ind2_SIC41                  157.170124  3862.759151  ...  -7429.668265   7744.008513
Ind2_SIC54                  675.009123  2193.035162  ...  -3632.327345   4982.345590
Ind2_SIC56                -1617.071920  2218.838000  ...  -5975.087695   2740.943855
Ind2_SIC57                 5051.771689  3732.167400  ...  -2278.571673  12382.115051
Ind2_SIC58                -2350.122277  2341.971292  ...  -6949.983931   2249.739378
Ind2_SIC59                  566.681997  2600.156082  ...  -4540.279945   5673.643940
Ind2_SIC72                -1627.010641  1896.983002  ...  -5352.871586   2098.850303
Ind2_SIC73                -4874.485834  2341.437359  ...  -9473.298792   -275.672876
Ind2_SIC75                 2472.157000  4047.332880  ...  -5477.202322  10421.516321
Ind2_SIC76                -2417.012647  2153.220102  ...  -6646.148425   1812.123131
Ind2_SIC83                -5727.201736  2827.934786  ... -11281.543427   -172.860046

[30 rows x 6 columns]
